,TITLE,LINK
1,PLoS Computational Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=2&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
2,BIOINFORMATICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=3&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
3,BMC Systems Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=4&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
4,BMC BIOINFORMATICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=5&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
5,JOURNAL OF MATHEMATICAL BIOLOGY,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=6&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
6,Algorithms for Molecular Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=7&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
7,BIOSTATISTICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=8&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
8,Evolutionary Bioinformatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=9&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
9,Frontiers in Computational Neuroscience,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=10&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
10,JOURNAL OF THEORETICAL BIOLOGY,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=11&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
11,STATISTICS IN MEDICINE,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=12&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
12,JOURNAL OF COMPUTATIONAL NEUROSCIENCE,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=13&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
13,JOURNAL OF MOLECULAR GRAPHICS & MODELLING,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=14&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
14,BULLETIN OF MATHEMATICAL BIOLOGY,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=15&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
15,BIOMETRIKA,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=16&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
16,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=17&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
17,STATISTICAL METHODS IN MEDICAL RESEARCH,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=18&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
18,BIOMETRICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=19&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
19,IET Systems Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=20&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
20,IEEE TRANSACTIONS ON INFORMATION TECHNOLOGY IN BIOMEDICINE,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=21&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
21,International Journal of Biomathematics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=22&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
22,Theoretical Biology and Medical Modelling,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=23&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
23,JOURNAL OF COMPUTATIONAL BIOLOGY,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=24&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
24,MATHEMATICAL BIOSCIENCES,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=25&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
25,SAR AND QSAR IN ENVIRONMENTAL RESEARCH,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=26&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
26,BIOMETRICAL JOURNAL,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=27&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
27,MATHEMATICAL MEDICINE AND BIOLOGY-A JOURNAL OF THE IMA,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=28&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
28,COMPUTERS IN BIOLOGY AND MEDICINE,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=29&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
29,Current Bioinformatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=30&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
30,Computational and Mathematical Methods in Medicine,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=31&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
31,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=32&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
32,Mathematical Modelling of Natural Phenomena,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=33&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
33,International Journal of Data Mining and Bioinformatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=34&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
34,Statistics and Its Interface,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=35&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
35,JOURNAL OF BIOLOGICAL SYSTEMS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=36&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
36,International Journal for Numerical Methods in Biomedical Engineering,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=37&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
37,Molecular Informatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=38&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
38,BRIEFINGS IN BIOINFORMATICS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=39&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
39,Database-The Journal of Biological Databases and Curation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=40&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
40,BIOSYSTEMS,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=41&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
41,ACTA BIOTHEORETICA,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=42&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
42,International Journal of Biostatistics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=43&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
43,Mathematical Biosciences and Engineering,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=44&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
44,THEORY IN BIOSCIENCES,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=45&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
45,Statistics in Biopharmaceutical Research,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=46&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
46,Hokkaido Mathematical Journal,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=47&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
47,Wiley Interdisciplinary Reviews-Computational Molecular Science,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=48&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
48,Journal of Medical Imaging and Health Informatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=49&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
49,BioData Mining,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=50&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
50,Statistical Applications in Genetics and Molecular Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=51&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
51,Journal of Bioinformatics and Computational Biology,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=52&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
52,Interdisciplinary Sciences-Computational Life Sciences,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=53&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
53,IEEE Journal of Biomedical and Health Informatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=54&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
54,Research Synthesis Methods,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=55&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
55,Frontiers in Neuroinformatics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=56&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
56,Journal of Biomedical Semantics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=57&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
57,Journal of Biological Dynamics,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=58&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
58,Computational Intelligence and Neuroscience,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=59&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
59,GENETIC EPIDEMIOLOGY,http://apps-webofknowledge.ez91.periodicos.capes.gov.br.sbproxy.fgv.br/summary.do?product=WOS&doc=1&qid=60&SID=7DwcxaB359YHFGQ9vjs&search_mode=AdvancedSearch&update_back2search_link_param=yes
