,TITLE,TOT_DEGREE,TOT_ART
1,PLoS Computational Biology,0,0
2,BIOINFORMATICS,28,0
3,BMC Systems Biology,0,0
4,BMC BIOINFORMATICS,10,0
5,JOURNAL OF MATHEMATICAL BIOLOGY,0,0
6,Algorithms for Molecular Biology,0,0
7,BIOSTATISTICS,0,0
8,Evolutionary Bioinformatics,0,0
9,Frontiers in Computational Neuroscience,0,0
10,JOURNAL OF THEORETICAL BIOLOGY,1,0
11,STATISTICS IN MEDICINE,0,0
12,JOURNAL OF COMPUTATIONAL NEUROSCIENCE,0,0
13,JOURNAL OF MOLECULAR GRAPHICS & MODELLING,19,0
14,BULLETIN OF MATHEMATICAL BIOLOGY,0,0
15,BIOMETRIKA,0,0
16,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,0,0
17,STATISTICAL METHODS IN MEDICAL RESEARCH,0,0
18,BIOMETRICS,0,0
19,IET Systems Biology,0,0
20,IEEE TRANSACTIONS ON INFORMATION TECHNOLOGY IN BIOMEDICINE,0,0
21,International Journal of Biomathematics,0,0
22,Theoretical Biology and Medical Modelling,0,0
23,JOURNAL OF COMPUTATIONAL BIOLOGY,1,0
24,MATHEMATICAL BIOSCIENCES,0,0
25,SAR AND QSAR IN ENVIRONMENTAL RESEARCH,1,0
26,BIOMETRICAL JOURNAL,0,0
27,MATHEMATICAL MEDICINE AND BIOLOGY-A JOURNAL OF THE IMA,0,0
28,COMPUTERS IN BIOLOGY AND MEDICINE,0,0
29,Current Bioinformatics,0,0
30,Computational and Mathematical Methods in Medicine,0,0
31,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,0,0
32,Mathematical Modelling of Natural Phenomena,0,0
33,International Journal of Data Mining and Bioinformatics,0,0
34,Statistics and Its Interface,0,0
35,JOURNAL OF BIOLOGICAL SYSTEMS,0,0
36,International Journal for Numerical Methods in Biomedical Engineering,0,0
37,Molecular Informatics,0,0
38,BRIEFINGS IN BIOINFORMATICS,1,0
39,Database-The Journal of Biological Databases and Curation,0,0
40,BIOSYSTEMS,0,0
41,ACTA BIOTHEORETICA,0,0
42,International Journal of Biostatistics,0,0
43,Mathematical Biosciences and Engineering,0,0
44,THEORY IN BIOSCIENCES,0,0
45,Statistics in Biopharmaceutical Research,0,0
46,Hokkaido Mathematical Journal,0,0
47,Wiley Interdisciplinary Reviews-Computational Molecular Science,0,6881
48,Journal of Medical Imaging and Health Informatics,0,0
49,BioData Mining,0,0
50,Statistical Applications in Genetics and Molecular Biology,0,0
51,Journal of Bioinformatics and Computational Biology,0,0
52,Interdisciplinary Sciences-Computational Life Sciences,0,0
53,IEEE Journal of Biomedical and Health Informatics,0,0
54,Research Synthesis Methods,0,0
55,Frontiers in Neuroinformatics,0,0
56,Journal of Biomedical Semantics,0,0
57,Journal of Biological Dynamics,0,0
58,Computational Intelligence and Neuroscience,0,0
59,GENETIC EPIDEMIOLOGY,0,0
60,BIOPHYSICAL CHEMISTRY,9,0
61,BIOPHYSICAL JOURNAL,116,0
62,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,177,0
63,WILEY INTERDISCIPLINARY REVIEWS-COMPUTATIONAL MOLECULAR SCIENCE,71,0
64,JOURNAL OF CHEMICAL PHYSICS,765,0
65,JOURNAL OF CHEMICAL THEORY AND COMPUTATION,235,0
66,CHEMICAL PHYSICS LETTERS,155,0
67,THEORETICAL CHEMISTRY ACCOUNTS,68,0
68,COMPUTER PHYSICS COMMUNICATIONS,29,0
69,JOURNAL OF COMPUTATIONAL CHEMISTRY,223,0
70,JOURNAL OF PHYSICAL CHEMISTRY C,53,0
71,JOURNAL OF PHYSICAL CHEMISTRY B,213,0
72,JOURNAL OF PHYSICS-CONDENSED MATTER,16,0
73,PROTEINS-STRUCTURE FUNCTION AND BIOINFORMATICS,67,0
74,"ANNUAL REVIEW OF PHYSICAL CHEMISTRY, VOL 65",1,0
75,ABSTRACTS OF PAPERS OF THE AMERICAN CHEMICAL SOCIETY,2,0
76,SOFT MATTER,9,0
77,JOURNAL OF MEMBRANE BIOLOGY,2,0
78,PHYSICAL REVIEW E,15,0
79,PHYSICAL CHEMISTRY CHEMICAL PHYSICS,122,0
80,JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,508,0
81,FRONTIERS OF CHEMICAL SCIENCE AND ENGINEERING,1,0
82,BIOPOLYMERS,15,0
83,RSC ADVANCES,7,0
84,JOURNAL OF PHYSICAL CHEMISTRY LETTERS,25,0
85,PHYSICAL REVIEW B,175,0
86,JOURNAL OF GENERAL PHYSIOLOGY,2,0
87,NATURE,113,0
88,SCIENCE,108,0
89,NATURE STRUCTURAL BIOLOGY,16,0
90,FEBS LETTERS,12,0
91,CHEMICAL REVIEWS,90,0
92,MOLECULAR AND CELLULAR BIOLOGY,1,0
93,MOLECULAR PHYSICS,53,0
94,JOURNAL OF PHYSICAL CHEMISTRY A,195,0
95,INTERDISCIPLINARY SCIENCES-COMPUTATIONAL LIFE SCIENCES,1,0
96,INTERNATIONAL JOURNAL OF QUANTUM CHEMISTRY,59,0
97,JOURNAL OF MOLECULAR BIOLOGY,81,0
98,JOURNAL OF PHYSICAL CHEMISTRY,72,0
99,"REVIEWS IN COMPUTATIONAL CHEMISTRY, VOL 18",1,0
100,ACCOUNTS OF CHEMICAL RESEARCH,63,0
101,ORGANIC GEOCHEMISTRY,2,0
102,ACTA CRYSTALLOGRAPHICA SECTION D-BIOLOGICAL CRYSTALLOGRAPHY,12,0
103,BIOCHIMICA ET BIOPHYSICA ACTA,7,0
104,BIOCHEMISTRY,57,0
105,MOLECULAR SIMULATION,4,0
106,PHYSICAL REVIEW LETTERS,123,0
107,CHEMICAL PHYSICS,45,0
108,JOURNAL OF BIOMOLECULAR NMR,8,0
109,ACTA PHYSICO-CHIMICA SINICA,1,0
110,JOURNAL OF MOLECULAR MODELING,33,0
111,CHEMICAL SCIENCE,3,0
112,PLOS COMPUTATIONAL BIOLOGY,19,0
113,EUROPEAN JOURNAL OF PHARMACEUTICAL SCIENCES,2,0
114,BIOCHEMICAL JOURNAL,3,0
115,BMC STRUCTURAL BIOLOGY,7,0
116,MOLECULAR PHARMACOLOGY,3,0
117,CANCER RESEARCH,5,0
118,JOURNAL OF STRUCTURAL BIOLOGY,5,0
119,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,3,0
120,PLOS ONE,19,0
121,JOURNAL OF BIOLOGICAL CHEMISTRY,44,0
122,EUROPEAN JOURNAL OF BIOCHEMISTRY,8,0
123,BIOCHEMICAL SOCIETY TRANSACTIONS,4,0
124,BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS,4,0
125,ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS,5,0
126,INTERNATIONAL JOURNAL OF CANCER,2,0
127,FUTURE MEDICINAL CHEMISTRY,2,0
128,JOURNAL OF CHEMICAL INFORMATION AND MODELING,88,0
129,MOLECULAR INFORMATICS,3,0
130,JOURNAL OF MEDICINAL CHEMISTRY,66,0
131,PROGRESS IN BIOPHYSICS & MOLECULAR BIOLOGY,2,0
132,JOURNAL OF IMMUNOTHERAPY,1,0
133,CHEMMEDCHEM,4,0
134,NATURE REVIEWS CANCER,2,0
135,TRENDS IN BIOCHEMICAL SCIENCES,4,0
136,CHEMISTRY AND PHYSICS OF LIPIDS,1,0
137,PROTEIN SCIENCE,22,0
138,BRITISH JOURNAL OF PHARMACOLOGY,3,0
139,JOURNAL OF LIPID RESEARCH,1,0
140,SCIENCE ADVANCES,1,0
141,TOXICOLOGY AND APPLIED PHARMACOLOGY,1,0
142,CELLULAR AND MOLECULAR LIFE SCIENCES,3,0
143,JOURNAL OF CLINICAL ONCOLOGY,1,0
144,NATURE BIOTECHNOLOGY,7,0
145,BIOCHIMICA ET BIOPHYSICA ACTA-BIOMEMBRANES,3,0
146,FEBS JOURNAL,5,0
147,CANCER CHEMOTHERAPY AND PHARMACOLOGY,1,0
148,CANCER LETTERS,1,0
149,JOURNAL OF BIOENERGETICS AND BIOMEMBRANES,1,0
150,BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE,1,0
151,FASEB JOURNAL,2,0
152,BIOORGANIC & MEDICINAL CHEMISTRY LETTERS,5,0
153,BRITISH JOURNAL OF CANCER,1,0
154,EUROPEAN JOURNAL OF CANCER,1,0
155,CLINICAL CANCER RESEARCH,1,0
156,DRUG METABOLISM AND DISPOSITION,1,0
157,CHEMBIOCHEM,2,0
158,CELL,7,0
159,MEDICINAL RESEARCH REVIEWS,1,0
160,TOXICOLOGY LETTERS,1,0
161,STRUCTURE,35,0
162,MOLECULAR BIOSYSTEMS,6,0
163,BIOCHIMICA ET BIOPHYSICA ACTA-GENERAL SUBJECTS,2,0
164,JOURNAL OF COMPUTER-AIDED MOLECULAR DESIGN,47,0
165,DRUG DISCOVERY TODAY,23,0
166,PLOS NEGLECTED TROPICAL DISEASES,1,0
167,BIOORGANIC & MEDICINAL CHEMISTRY,13,0
168,CHEMICAL BIOLOGY & DRUG DESIGN,3,0
169,CLINICAL INFECTIOUS DISEASES,1,0
170,PROTEINS-STRUCTURE FUNCTION AND GENETICS,31,0
171,EUROPEAN BIOPHYSICS JOURNAL WITH BIOPHYSICS LETTERS,3,0
172,JOURNAL OF VIROLOGY,1,0
173,NUCLEIC ACIDS RESEARCH,60,0
174,PHYSICAL BIOLOGY,3,0
175,FRONTIERS IN MICROBIOLOGY,2,0
176,ANNUAL REVIEW OF PHYSICAL CHEMISTRY,24,0
177,CHEMISTRY & BIODIVERSITY,1,0
178,"REVIEWS IN COMPUTATIONAL CHEMISTRY, VOL 16",1,0
179,"ANNUAL REVIEW OF BIOPHYSICS, VOL 42",3,0
180,JOURNAL OF MOLECULAR STRUCTURE-THEOCHEM,22,0
181,COMPUTATIONAL AND STRUCTURAL BIOTECHNOLOGY JOURNAL,1,0
182,CURRENT COMPUTER-AIDED DRUG DESIGN,1,0
183,ACS CATALYSIS,13,0
184,JOURNAL OF ORGANIC CHEMISTRY,42,0
185,CHEMISTRY-A EUROPEAN JOURNAL,69,0
186,CHEMICAL SOCIETY REVIEWS,26,0
187,ANGEWANDTE CHEMIE-INTERNATIONAL EDITION,153,0
188,JOURNAL OF THE CHEMICAL SOCIETY-PERKIN TRANSACTIONS 2,6,0
189,CHEMICAL COMMUNICATIONS,23,0
190,ORGANIC & BIOMOLECULAR CHEMISTRY,20,0
191,TETRAHEDRON LETTERS,6,0
192,ACS CENTRAL SCIENCE,2,0
193,EUROPEAN JOURNAL OF ORGANIC CHEMISTRY,7,0
194,CHEMCATCHEM,1,0
195,MOLECULES,3,0
196,CHEMICAL RECORD,2,0
197,JOURNAL OF SYNTHETIC ORGANIC CHEMISTRY JAPAN,1,0
198,CHEMISTRY-AN ASIAN JOURNAL,5,0
199,JOURNAL OF THE CHEMICAL SOCIETY-PERKIN TRANSACTIONS 1,1,0
200,JOURNAL OF THE CHEMICAL SOCIETY-DALTON TRANSACTIONS,4,0
201,CHEMISTRYSELECT,1,0
202,SYNLETT,3,0
203,CANADIAN JOURNAL OF CHEMISTRY-REVUE CANADIENNE DE CHIMIE,5,0
204,TETRAHEDRON,10,0
205,ORGANIC LETTERS,34,0
206,INORGANIC CHEMISTRY,36,0
207,TETRAHEDRON-ASYMMETRY,7,0
208,JOURNAL OF OPTIMIZATION THEORY AND APPLICATIONS,1,0
209,NATURE NANOTECHNOLOGY,15,0
210,IEEE ELECTRON DEVICE LETTERS,1,0
211,NANO LETTERS,63,0
212,NATURE MATERIALS,15,0
213,ADVANCED MATERIALS,16,0
214,ACTA CRYSTALLOGRAPHICA SECTION A,4,0
215,PHYSICAL REVIEW X,4,0
216,DALTON TRANSACTIONS,11,0
217,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART A-SYSTEMS AND HUMANS,1,0
218,NAVAL RESEARCH LOGISTICS,1,0
219,NANOSCALE,11,0
220,SMALL,6,0
221,ACS NANO,29,0
222,NATURE COMMUNICATIONS,21,0
223,ZEITSCHRIFT FUR KRISTALLOGRAPHIE,1,0
224,NATURE PHYSICS,5,0
225,EARTH AND PLANETARY SCIENCE LETTERS,1,0
226,JOURNAL OF MATERIALS CHEMISTRY,5,0
227,PREDICTION AND CALCULATION OF CRYSTAL STRUCTURES: METHODS AND APPLICATIONS,1,0
228,JOURNAL OF GLOBAL OPTIMIZATION,2,0
229,"IEEE SYMPOSIUM ON VISUAL ANALYTICS SCIENCE AND TECHNOLOGY 2008, PROCEEDINGS",1,0
230,COMPUTATIONAL MATERIALS SCIENCE,11,0
231,JOURNAL OF MATERIALS CHEMISTRY C,4,0
232,APPLICATIONS OF EVOLUTIONARY COMPUTATION IN CHEMISTRY,1,0
233,PHYSICAL REVIEW A,26,0
234,STRUCTURE WITH FOLDING & DESIGN,2,0
235,CHEMPHYSCHEM,30,0
236,CURRENT OPINION IN STRUCTURAL BIOLOGY,61,0
237,NATURE CHEMICAL BIOLOGY,8,0
238,BIOCHIMICA ET BIOPHYSICA ACTA-PROTEINS AND PROTEOMICS,3,0
239,QUARTERLY REVIEWS OF BIOPHYSICS,13,0
240,CATALYSIS SCIENCE & TECHNOLOGY,2,0
241,JOURNAL OF THE CHEMICAL SOCIETY-FARADAY TRANSACTIONS,2,0
242,ISRAEL JOURNAL OF CHEMISTRY,6,0
243,INTERNATIONAL REVIEWS IN PHYSICAL CHEMISTRY,9,0
244,ATOMISTIC APPROACHES IN MODERN BIOLOGY: FROM QUANTUM CHEMISTRY TO MOLECULAR SIMULATIONS,4,0
245,CURRENT OPINION IN CHEMICAL BIOLOGY,10,0
246,NATURAL PRODUCT REPORTS,1,0
247,ANNUAL REVIEW OF BIOPHYSICS AND BIOMOLECULAR STRUCTURE,9,0
248,MOLECULAR CELL,2,0
249,CURRENT MEDICINAL CHEMISTRY,4,0
250,CURRENT PHARMACEUTICAL DESIGN,1,0
251,SCIENTIFIC REPORTS,8,0
252,EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY,1,0
253,JOURNAL OF CHEMINFORMATICS,6,0
254,PHARMACEUTICAL RESEARCH,3,0
255,BIOCHEMISTRY AND MOLECULAR BIOLOGY EDUCATION,1,0
256,MOLECULAR SYSTEMS BIOLOGY,3,0
257,PEERJ,1,0
258,CURRENT PROTEIN & PEPTIDE SCIENCE,1,0
259,ACS APPLIED MATERIALS & INTERFACES,2,0
260,JOURNAL OF CHEMICAL EDUCATION,7,0
261,PROTEINS AT INTERFACES III: STATE OF THE ART,1,0
262,PHYSICA STATUS SOLIDI B-BASIC SOLID STATE PHYSICS,11,0
263,NATURE CHEMISTRY,9,0
264,BIOCHIP JOURNAL,1,0
265,ANNUAL REVIEW OF MATERIALS RESEARCH,4,0
266,LANGMUIR,16,0
267,CHEMISTRY OF MATERIALS,4,0
268,MATERIALS SCIENCE & ENGINEERING R-REPORTS,2,0
269,JOURNAL OF BIOMATERIALS SCIENCE-POLYMER EDITION,1,0
270,ANALYTICAL CHEMISTRY,6,0
271,JOURNAL OF COLLOID AND INTERFACE SCIENCE,1,0
272,INTERFACE FOCUS,1,0
273,FLUID PHASE EQUILIBRIA,4,0
274,JOURNAL OF BIOSCIENCE AND BIOENGINEERING,1,0
275,BIOMATERIALS SCIENCE,1,0
276,TRENDS IN BIOTECHNOLOGY,3,0
277,SOLAR ENERGY MATERIALS AND SOLAR CELLS,2,0
278,MATERIALS SCIENCE AND ENGINEERING A-STRUCTURAL MATERIALS PROPERTIES MICROSTRUCTURE AND PROCESSING,1,0
279,JOURNAL OF CELLULAR BIOCHEMISTRY,1,0
280,JOURNAL OF MATERIALS CHEMISTRY A,3,0
281,APPLIED PHYSICS LETTERS,25,0
282,PHYSICAL REVIEW,15,0
283,NATURE PHOTONICS,1,0
284,JOURNAL OF ALLOYS AND COMPOUNDS,1,0
285,SOLID STATE COMMUNICATIONS,4,0
286,ADVANCED FUNCTIONAL MATERIALS,4,0
287,ADVANCED OPTICAL MATERIALS,1,0
288,ANNALEN DER PHYSIK,2,0
289,PHYSICA E-LOW-DIMENSIONAL SYSTEMS & NANOSTRUCTURES,1,0
290,REVIEWS OF MODERN PHYSICS,18,0
291,EPL,1,0
292,PHYSICAL REVIEW A-GENERAL PHYSICS,1,0
293,PHYSICA STATUS SOLIDI A-APPLICATIONS AND MATERIALS SCIENCE,1,0
294,OPTICS EXPRESS,1,0
295,JOURNAL OF APPLIED PHYSICS,9,0
296,PHYSICA C-SUPERCONDUCTIVITY AND ITS APPLICATIONS,1,0
297,APL MATERIALS,1,0
298,CHINESE JOURNAL OF CHEMICAL PHYSICS,1,0
299,CRYSTENGCOMM,5,0
300,CARBON,2,0
301,NANO RESEARCH,4,0
302,MACROMOLECULAR CHEMISTRY AND PHYSICS,1,0
303,JOURNAL OF SOLID STATE ELECTROCHEMISTRY,1,0
304,CHEMICAL VAPOR DEPOSITION,1,0
305,JOURNAL OF CRYSTAL GROWTH,1,0
306,BIOCHIMIE,1,0
307,CURRENT TOPICS IN MEDICINAL CHEMISTRY,3,0
308,GENOME RESEARCH,4,0
309,"ANNUAL REVIEW OF BIOPHYSICS, VOL 41",1,0
310,ANNUAL REVIEW OF CELL BIOLOGY,1,0
311,PLOS GENETICS,1,0
312,NATURE REVIEWS DRUG DISCOVERY,14,0
313,PHARMACOLOGICAL REVIEWS,1,0
314,TRENDS IN MOLECULAR MEDICINE,1,0
315,CURRENT OPINION IN IMMUNOLOGY,1,0
316,ANNUAL REVIEW OF BIOCHEMISTRY,7,0
317,CRITICAL REVIEWS IN BIOCHEMISTRY AND MOLECULAR BIOLOGY,1,0
318,JOURNAL OF BACTERIOLOGY,2,0
319,MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS,1,0
320,JOURNAL OF MOLECULAR GRAPHICS,6,0
321,COMMUNICATIONS OF THE ACM,4,0
322,CLINICAL AND EXPERIMENTAL PHARMACOLOGY AND PHYSIOLOGY,1,0
323,PHYSICA STATUS SOLIDI B-BASIC RESEARCH,2,0
324,ORGANOMETALLICS,21,0
325,ADVANCED SYNTHESIS & CATALYSIS,8,0
326,COORDINATION CHEMISTRY REVIEWS,8,0
327,JOURNAL OF PHYSICS C-SOLID STATE PHYSICS,2,0
328,ACTA CRYSTALLOGRAPHICA,1,0
329,JOURNAL OF PHYSICS D-APPLIED PHYSICS,2,0
330,NANOTECHNOLOGY,3,0
331,NEW JOURNAL OF PHYSICS,3,0
332,2D MATERIALS,1,0
333,PHYSICA B & C,1,0
334,JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN,3,0
335,JOURNAL OF MATHEMATICAL PHYSICS,1,0
336,ACTA MECHANICA,1,0
337,ADVANCED ENGINEERING MATERIALS,1,0
338,AIP ADVANCES,1,0
339,ORGANIC ELECTRONICS,1,0
340,ADVANCES IN PHYSICS,1,0
341,EUROPHYSICS LETTERS,3,0
342,ACS PHOTONICS,1,0
343,DIAMOND AND RELATED MATERIALS,2,0
344,JOURNAL OF HARD MATERIALS,1,0
345,APPLIED PHYSICS A-MATERIALS SCIENCE & PROCESSING,1,0
346,JOURNAL OF SUPERCOMPUTING,1,0
347,HIGH PERFORMANCE COMPUTING - HIPC 2003,1,0
348,ANNUAL REVIEW OF CELL AND DEVELOPMENTAL BIOLOGY,1,0
349,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,2,0
350,PROCEEDINGS OF THE IEEE,4,0
351,JOURNAL OF COMPUTATIONAL PHYSICS,14,0
352,PROTEIN SIMULATIONS,3,0
353,"PARALLEL PROCESSING AND APPLIED MATHEMATICS, PT I",1,0
354,INTERNATIONAL JOURNAL OF PEPTIDE AND PROTEIN RESEARCH,3,0
355,AUSTRALIAN JOURNAL OF CHEMISTRY,6,0
356,COMPUTING IN SCIENCE & ENGINEERING,3,0
357,COMPUTATIONAL AND THEORETICAL CHEMISTRY,1,0
358,CRYSTALS,1,0
359,ZEITSCHRIFT FUR PHYSIKALISCHE CHEMIE-INTERNATIONAL JOURNAL OF RESEARCH IN PHYSICAL CHEMISTRY & CHEMICAL PHYSICS,1,0
360,IONIC LIQUIDS,1,0
