,TITLE,TOT_DEGREE,TOT_ART
361,JOURNAL OF CHEMICAL AND ENGINEERING DATA,1,0
362,ELECTRONIC EFFECTS IN ORGANIC CHEMISTRY,2,0
363,NEW JOURNAL OF CHEMISTRY,4,0
364,GREEN CHEMISTRY,1,0
365,JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY,1,0
366,FARADAY DISCUSSIONS,10,0
367,PURE AND APPLIED CHEMISTRY,6,0
368,MULTISCALE MOLECULAR METHODS IN APPLIED CHEMISTRY,2,0
369,ANGEWANDTE CHEMIE-INTERNATIONAL EDITION IN ENGLISH,5,0
370,PROGRESS IN SOLID STATE CHEMISTRY,1,0
371,SCIENCE IN CHINA SERIES B-CHEMISTRY,1,0
372,NANO TODAY,2,0
373,BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON BIOMEMBRANES,1,0
374,PROCEEDINGS OF THE ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON GEOSTREAMING (IWGS) 2012,1,0
375,"ANNUAL REPORTS ON NMR SPECTROSCOPY, VOL 67",1,0
376,THEORETICA CHIMICA ACTA,24,0
377,ACTA CHIMICA ACADEMIAE SCIENTARIUM HUNGARICAE,1,0
378,JOURNAL OF MOLECULAR SPECTROSCOPY,36,0
379,JOURNAL OF NANOPARTICLE RESEARCH,1,0
380,THEOCHEM-JOURNAL OF MOLECULAR STRUCTURE,2,0
381,"ADVANCES IN QUANTUM CHEMISTRY, VOL. 61",1,0
382,JOURNAL OF PHYSICS B-ATOMIC MOLECULAR AND OPTICAL PHYSICS,5,0
383,PROCEEDINGS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,1,0
384,CANADIAN JOURNAL OF CHEMISTRY,2,0
385,JOURNAL OF RESEARCH OF THE NATIONAL BUREAU OF STANDARDS,1,0
386,"INTERNATIONAL REVIEW OF CELL AND MOLECULAR BIOLOGY, VOL 284",1,0
387,NATURE METHODS,4,0
388,RNA-A PUBLICATION OF THE RNA SOCIETY,2,0
389,JOURNAL OF BIOMOLECULAR STRUCTURE & DYNAMICS,8,0
390,"NUMERICAL COMPUTER METHODS, PT D",3,0
391,NATURE REVIEWS MOLECULAR CELL BIOLOGY,4,0
392,METHODS,2,0
393,CURRENT OPINION IN MOLECULAR THERAPEUTICS,1,0
394,TRANSACTIONS OF THE FARADAY SOCIETY,2,0
395,ZEITSCHRIFT FUR PHYSIKALISCHE CHEMIE-LEIPZIG,2,0
396,"ADVANCES IN CHEMICAL PHYSICS, VOL XCIII: NEW METHODS IN COMPUTATIONAL QUANTUM MECHANICS",1,0
397,PHYSICAL REVIEW D,3,0
398,ASTRONOMY & ASTROPHYSICS,1,0
399,NUCLEAR PHYSICS B,1,0
400,"APPLIED PARALLEL AND SCIENTIFIC COMPUTING, PT II",1,0
401,REPORTS ON PROGRESS IN PHYSICS,4,0
402,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,3,0
403,ANNALS OF PHYSICS,3,0
404,SURFACE SCIENCE,2,0
405,PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,1,0
406,"ADVANCES IN CHEMICAL PHYSICS, VOL XCIII",4,0
407,PARALLEL COMPUTING,1,0
408,JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY A-CHEMISTRY,6,0
409,CHIMIA,3,0
410,EUROPEAN PHYSICAL JOURNAL D,1,0
411,"REVIEWS IN COMPUTATIONAL CHEMISTRY, VOL 14",2,0
412,PROGRESS OF THEORETICAL PHYSICS SUPPLEMENT,1,0
413,EUROPEAN PHYSICAL JOURNAL B,1,0
414,JOURNAL OF THE ACM,3,0
415,"ADVANCES IN CHEMICAL PHYSICS, VOL 131",1,0
416,"ADVANCES IN POLYMER SCIENCE: VISCOELASTICITY, ATOMISTIC MODELS, STATISTICAL CHEMISTRY",1,0
417,MACROMOLECULAR RAPID COMMUNICATIONS,1,0
418,MACROMOLECULAR THEORY AND SIMULATIONS,1,0
419,MACROMOLECULES,11,0
420,PHYSICS REPORTS-REVIEW SECTION OF PHYSICS LETTERS,3,0
421,CURRENT OPINION IN COLLOID & INTERFACE SCIENCE,1,0
422,ACTA POLYMERICA,2,0
423,TRANSITION METAL CATALYZED ENANTIOSELECTIVE ALLYLIC SUBSTITUTION IN ORGANIC SYNTHESIS,1,0
424,EUROPEAN JOURNAL OF INORGANIC CHEMISTRY,4,0
425,"ELECTRON TRANSFER-FROM ISOLATED MOLECULES TO BIOMOLECULES, PT 1",1,0
426,"ADVANCES IN QUANTUM CHEMISTRY, VOL 36: FROM ELECTRONIC STRUCTURE TO TIME-DEPENDENT PROCESSES",1,0
427,PROCEEDINGS OF THE ROYAL SOCIETY OF LONDON SERIES A-MATHEMATICAL AND PHYSICAL SCIENCES,5,0
428,PROGRESS OF THEORETICAL PHYSICS,1,0
429,DISCUSSIONS OF THE FARADAY SOCIETY,3,0
430,CURRENT ORGANIC CHEMISTRY,3,0
431,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA-PHYSICAL SCIENCES,1,0
432,"PHYSICA STATUS SOLIDI C - CURRENT TOPICS IN SOLID STATE PHYSICS, VOL 6, NO 1",1,0
433,PROCEEDINGS OF THE ROYAL SOCIETY OF LONDON SERIES A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,2,0
434,PHILOSOPHICAL MAGAZINE A-PHYSICS OF CONDENSED MATTER STRUCTURE DEFECTS AND MECHANICAL PROPERTIES,1,0
435,JOURNAL OF PHYSICS F-METAL PHYSICS,1,0
436,PHYSICA A,1,0
437,PROGRESS IN MATERIALS SCIENCE,1,0
438,"ANNUAL REVIEW OF PHYSICAL CHEMISTRY, VOL 62",1,0
439,"ADVANCES IN PROTEIN CHEMISTRY, VOL 53",1,0
440,JOURNAL DE PHYSIQUE I,1,0
441,PHARMACOLOGY & THERAPEUTICS,1,0
442,PROTEIN ENGINEERING,3,0
443,JOURNAL OF CHEMICAL INFORMATION AND COMPUTER SCIENCES,69,0
444,NATURE STRUCTURAL & MOLECULAR BIOLOGY,4,0
445,ACS CHEMICAL BIOLOGY,1,0
446,COMBINATORIAL CHEMISTRY & HIGH THROUGHPUT SCREENING,3,0
447,JOURNAL OF MOLECULAR RECOGNITION,1,0
448,MINI-REVIEWS IN MEDICINAL CHEMISTRY,2,0
449,ADVANCED DRUG DELIVERY REVIEWS,4,0
450,JOURNAL OF BIOMOLECULAR SCREENING,2,0
451,FARMACO,1,0
452,CURRENT OPINION IN DRUG DISCOVERY & DEVELOPMENT,5,0
453,CLASSICAL AND THREE-DIMENSIONAL QSAR IN AGROCHEMISTRY,1,0
454,ACS MEDICINAL CHEMISTRY LETTERS,2,0
455,MEDCHEMCOMM,3,0
456,JOURNAL OF CHEMICAL DOCUMENTATION,11,0
457,QSAR & COMBINATORIAL SCIENCE,6,0
458,EXPERT OPINION ON DRUG DISCOVERY,1,0
459,GENOME BIOLOGY,4,0
460,BMC BIOLOGY,1,0
461,CELL BIOCHEMISTRY AND BIOPHYSICS,1,0
462,INTERNATIONAL JOURNAL OF SUPERCOMPUTER APPLICATIONS AND HIGH PERFORMANCE COMPUTING,1,0
463,"ADVANCES IN PROTEIN CHEMISTRY AND STRUCTURAL BIOLOGY, VOL 85: COMPUTATIONAL CHEMISTRY METHODS IN STRUCTURAL BIOLOGY",2,0
464,PROTEIN ENGINEERING DESIGN & SELECTION,1,0
465,COMPARATIVE AND FUNCTIONAL GENOMICS,1,0
466,CURRENT OPINION IN GENETICS & DEVELOPMENT,1,0
467,FRONTIERS IN NUCLEIC ACIDS,1,0
468,NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION B-BEAM INTERACTIONS WITH MATERIALS AND ATOMS,1,0
469,BIOCATALYSIS AND BIOTRANSFORMATION,1,0
470,JOURNAL OF INORGANIC BIOCHEMISTRY,1,0
471,JOURNAL OF BIOLOGICAL INORGANIC CHEMISTRY,5,0
472,ALDRICHIMICA ACTA,1,0
473,GOLD BULLETIN,2,0
474,JOURNAL OF THE ROYAL SOCIETY INTERFACE,2,0
475,IEEE COMPUTER GRAPHICS AND APPLICATIONS,1,0
476,MULTIMEDIA TOOLS AND APPLICATIONS,1,0
477,"ANNUAL REVIEW OF PHYSICAL CHEMISTRY, VOL 61",1,0
478,JOURNAL OF NANOSCIENCE AND NANOTECHNOLOGY,2,0
479,TOPICS IN CURRENT CHEMISTRY-SERIES,1,0
480,CRYSTAL GROWTH & DESIGN,2,0
481,ACTA CHEMICA SCANDINAVICA,2,0
482,HALOGEN BONDING: FUNDAMENTALS AND APPLICATIONS,1,0
483,MODELLING AND SIMULATION IN MATERIALS SCIENCE AND ENGINEERING,2,0
484,JOURNAL OF THE MECHANICS AND PHYSICS OF SOLIDS,2,0
485,THIN SOLID FILMS,2,0
486,JOURNAL OF MICROELECTROMECHANICAL SYSTEMS,3,0
487,JOURNAL OF NANOMATERIALS,1,0
488,PHYSICA B-CONDENSED MATTER,1,0
489,PHILOSOPHICAL MAGAZINE,2,0
490,INTERNATIONAL JOURNAL OF PLASTICITY,1,0
491,BIOSENSORS & BIOELECTRONICS,3,0
492,INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN ENGINEERING,1,0
493,MATERIALS SCIENCE AND ENGINEERING B-SOLID STATE MATERIALS FOR ADVANCED TECHNOLOGY,1,0
494,JOURNAL OF MATERIALS RESEARCH,2,0
495,JOURNAL OF MICROMECHANICS AND MICROENGINEERING,3,0
496,MICROELECTRONIC ENGINEERING,1,0
497,EUROPEAN JOURNAL OF MECHANICS A-SOLIDS,1,0
498,FRONTIERS IN QUANTUM SYSTEMS IN CHEMISTRY AND PHYSICS,1,0
499,JOURNAL OF STATISTICAL MECHANICS-THEORY AND EXPERIMENT,2,0
500,JOURNAL OF MOLECULAR LIQUIDS,1,0
501,SCIDAC 2009: SCIENTIFIC DISCOVERY THROUGH ADVANCED COMPUTING,1,0
502,MODELING AND SIMULATION FOR DEFENSE SYSTEMS AND APPLICATIONS V,1,0
503,"HIGH PERFORMANCE COMPUTING - HIPC 2006, PROCEEDINGS",1,0
504,IEEE-ACM TRANSACTIONS ON COMPUTATIONAL BIOLOGY AND BIOINFORMATICS,2,0
505,AMERICAN JOURNAL OF HUMAN GENETICS,2,0
506,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA-BIOLOGICAL SCIENCES,5,0
507,NEUROCOMPUTING,3,0
508,JOURNAL OF STATISTICAL PHYSICS,1,0
509,"ADVANCES IN QUANTUM CHEMISTRY, VOL 59: COMBINING QUANTUM MECHANICS AND MOLECULAR MECHANICS - SOME RECENT PROGRESSES IN QM/MM METHODS",1,0
510,ACTA CRYSTALLOGRAPHICA SECTION C-CRYSTAL STRUCTURE COMMUNICATIONS,1,0
511,SYNTHETIC METALS,1,0
512,RADIATION RESEARCH,1,0
513,ACTA CRYSTALLOGRAPHICA SECTION B-STRUCTURAL SCIENCE,8,0
514,IMA JOURNAL OF NUMERICAL ANALYSIS,1,0
515,"ADVANCES IN QUANTUM CHEMISTRY, VOL 34",1,0
516,NATURE PROTOCOLS,3,0
517,BMC GENOMICS,1,0
518,MOLECULAR & CELLULAR PROTEOMICS,3,0
519,JOURNAL OF PROTEOME RESEARCH,1,0
520,JOURNAL OF MOLECULAR CATALYSIS A-CHEMICAL,2,0
521,PRINCIPLES AND APPLICATIONS OF DENSITY FUNCTIONAL THEORY IN INORGANIC CHEMISTRY I,1,0
522,JOURNAL OF PHARMACEUTICAL SCIENCES,2,0
523,QUANTITATIVE STRUCTURE-ACTIVITY RELATIONSHIPS,4,0
524,MEDICINAL CHEMISTRY RESEARCH,1,0
525,ADVANCES IN PROTEIN CHEMISTRY,1,0
526,EXPERT OPINION ON DRUG METABOLISM & TOXICOLOGY,1,0
527,REGULATORY TOXICOLOGY AND PHARMACOLOGY,3,0
528,PERSPECTIVES IN DRUG DISCOVERY AND DESIGN,1,0
529,VIROLOGY,1,0
530,INDIAN JOURNAL OF CHEMISTRY SECTION B-ORGANIC CHEMISTRY INCLUDING MEDICINAL CHEMISTRY,1,0
531,SIAM JOURNAL ON SCIENTIFIC AND STATISTICAL COMPUTING,1,0
532,"ADVANCES IN QUANTUM CHEMISTRY, VOL 50: A TRIBUTE TO JAN LINDERBERG AND POUL JORGENSEN",1,0
533,QUARTERLY REVIEWS,1,0
534,JOURNAL OF MAGNETIC RESONANCE,2,0
535,"NUCLEAR MAGNETIC RESONANCE OF BIOLOGICAL MACROMOLECULES, PT B",2,0
536,ACTA BIOCHIMICA POLONICA,1,0
537,BIOCHEMISTRY AND CELL BIOLOGY-BIOCHIMIE ET BIOLOGIE CELLULAIRE,1,0
538,CANADIAN JOURNAL OF PHYSICS,1,0
539,JOURNAL OF MOLECULAR STRUCTURE,2,0
540,ADVANCES IN CHEMICAL PHYSICS,4,0
541,JOURNAL OF QUANTITATIVE SPECTROSCOPY & RADIATIVE TRANSFER,1,0
542,"ADVANCES IN CHEMICAL PHYSICS, VOL 104",1,0
543,COMPUTER PHYSICS REPORTS,2,0
544,JOURNAL OF THE CHEMICAL SOCIETY-FARADAY TRANSACTIONS II,1,0
545,METHODS IN COMPUTATIONAL MOLECULAR PHYSICS,1,0
546,SPECTROCHIMICA ACTA PART A-MOLECULAR AND BIOMOLECULAR SPECTROSCOPY,2,0
547,"ADVANCES IN QUANTUM CHEMISTRY, VOL 48",1,0
548,JOURNAL OF THE CHEMICAL SOCIETY A -INORGANIC PHYSICAL THEORETICAL,1,0
549,IBM JOURNAL OF RESEARCH AND DEVELOPMENT,1,0
550,JOURNAL OF CELL SCIENCE,1,0
551,INORGANICA CHIMICA ACTA,3,0
552,HYPERFINE INTERACTIONS,1,0
553,ATLA-ALTERNATIVES TO LABORATORY ANIMALS,1,0
554,JOURNAL OF CHEMOMETRICS,1,0
555,COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS,1,0
556,ADVANCES IN QUANTUM CHEMISTRY,1,0
557,COLLECTION OF CZECHOSLOVAK CHEMICAL COMMUNICATIONS,1,0
558,LIEBIGS ANNALEN DER CHEMIE,1,0
559,CHEMISCHE BERICHTE-RECUEIL,1,0
560,TRANSITION METAL COMPLEXES OF NEUTRAL ETA1-CARBON LIGANDS,1,0
561,JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS,1,0
562,ESAIM-MATHEMATICAL MODELLING AND NUMERICAL ANALYSIS-MODELISATION MATHEMATIQUE ET ANALYSE NUMERIQUE,1,0
563,"SUPERCOMPUTING '94, PROCEEDINGS",1,0
564,IBM SYSTEMS JOURNAL,1,0
565,HELVETICA CHIMICA ACTA,1,0
566,JOURNAL OF INORGANIC & NUCLEAR CHEMISTRY,2,0
567,POLYHEDRON,1,0
568,JOURNAL OF ORGANOMETALLIC CHEMISTRY,1,0
569,ACM COMPUTING SURVEYS,1,0
570,COMPUTER,1,0
571,IEEE TRANSACTIONS ON INFORMATION THEORY,1,0
572,NATURE GENETICS,1,0
573,"MACROMOLECULAR CRYSTALLOGRAPHY, PT B",1,0
574,ACTA CHEMICA SCANDINAVICA SERIES A-PHYSICAL AND INORGANIC CHEMISTRY,1,0
575,OPTICS LETTERS,1,0
576,ACTA CRYSTALLOGRAPHICA SECTION E-STRUCTURE REPORTS ONLINE,1,0
577,EMBO JOURNAL,2,0
578,GENETICA,1,0
579,PHYSICS WORLD,1,0
580,BIOCONJUGATE CHEMISTRY,1,0
581,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,1,0
582,CHEMISTRY & BIOLOGY,3,0
583,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2,0
584,BIOCHIMICA ET BIOPHYSICA ACTA-BIOENERGETICS,1,0
585,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,1,0
586,BIOORGANIC CHEMISTRY,1,0
587,COMPTES RENDUS CHIMIE,1,0
588,JOURNAL OF PHYSICAL ORGANIC CHEMISTRY,1,0
589,NOUVEAU JOURNAL DE CHIMIE-NEW JOURNAL OF CHEMISTRY,1,0
590,JOURNAL OF THE CHEMICAL SOCIETY,1,0
591,ACTA CRYSTALLOGRAPHICA SECTION B-STRUCTURAL SCIENCE CRYSTAL ENGINEERING AND MATERIALS,1,0
592,CRYSTALLOGRAPHY REVIEWS,1,0
593,JOURNAL OF APPLIED CRYSTALLOGRAPHY,5,0
594,"PROGRESS IN PARTICLE AND NUCLEAR PHYSICS, VOL 52, NO 2",1,0
595,AUSTRALIAN JOURNAL OF PHYSICS,1,0
596,FOLDING & DESIGN,2,0
597,ELASTIC FILAMENTS OF THE CELL,1,0
598,POLYMER,1,0
599,"ADVANCES IN CHEMICAL PHYSICS, VOLUME 121",1,0
600,JAHN-TELLER EFFECT: FUNDAMENTALS AND IMPLICATIONS FOR PHYSICS AND CHEMISTRY,2,0
601,APPLIED PHYSICS B-LASERS AND OPTICS,1,0
602,JOURNAL OF MODERN OPTICS,2,0
603,QUANTUM DYNAMICS OF COMPLEX MOLECULAR SYSTEMS,1,0
604,"REVIEWS IN COMPUTATIONAL CHEMISTRY, VOL 15",2,0
605,ROLE OF DEGENERATE STATES IN CHEMISTRY,1,0
606,PROCEEDINGS OF THE INDIAN ACADEMY OF SCIENCES-CHEMICAL SCIENCES,1,0
607,JOURNAL OF THE OPTICAL SOCIETY OF AMERICA,1,0
608,ZEITSCHRIFT FUR NATURFORSCHUNG PART A-ASTROPHYSIK PHYSIK UND PHYSIKALISCHE CHEMIE,1,0
609,PROGRESS IN NUCLEAR MAGNETIC RESONANCE SPECTROSCOPY,3,0
610,"NUCLEAR MAGNETIC RESONANCE OF BIOLOGICAL MACROMOLECULES, PART C",1,0
611,EMBO REPORTS,1,0
612,"ANNUAL REVIEW OF BIOPHYSICS, VOL 39",1,0
613,CURRENT OPINION IN CELL BIOLOGY,1,0
614,MASS SPECTROMETRY REVIEWS,1,0
615,STRUCTURAL CHEMISTRY,3,0
616,CROATICA CHEMICA ACTA,1,0
617,ENVIRONMENTAL HEALTH PERSPECTIVES,1,0
618,"ADVANCES IN PHYSICAL ORGANIC CHEMISTRY, VOL 40",2,0
619,"REVIEWS IN COMPUTATIONAL CHEMISTRY, VOL 20",1,0
620,PROGRESS IN PHYSICAL ORGANIC CHEMISTRY,1,0
621,INFORMATION STORAGE AND RETRIEVAL,3,0
622,ORGANIC MAGNETIC RESONANCE,1,0
623,JOURNAL OF THE CHEMICAL SOCIETY C-ORGANIC,1,0
624,PROCEEDINGS OF THE ROYAL SOCIETY SERIES B-BIOLOGICAL SCIENCES,1,0
625,CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS,1,0
626,DRUG DEVELOPMENT RESEARCH,1,0
627,JOURNAL OF COMBINATORIAL CHEMISTRY,1,0
628,JOURNAL OF THE AMERICAN SOCIETY FOR INFORMATION SCIENCE,1,0
629,ANNUAL REVIEW OF INFORMATION SCIENCE AND TECHNOLOGY,1,0
630,ASLIB PROCEEDINGS,1,0
631,JOURNAL OF INFORMATION SCIENCE,1,0
632,ARTIFICIAL INTELLIGENCE,1,0
633,NATURE REVIEWS GENETICS,3,0
634,JOURNAL OF THE AMERICAN SOCIETY FOR INFORMATION SCIENCE AND TECHNOLOGY,1,0
635,COMPUTING,1,0
636,SIAM JOURNAL ON COMPUTING,1,0
637,OPERATIONS RESEARCH LETTERS,2,0
638,"GRAPH BASED REPRESENTATIONS IN PATTERN RECOGNITION, PROCEEDINGS",1,0
639,COMPUTER APPLICATIONS IN THE BIOSCIENCES,1,0
640,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,2,0
641,ALGORITHMICA,1,0
642,ZEITSCHRIFT FUR NATURFORSCHUNG SECTION A-A JOURNAL OF PHYSICAL SCIENCES,1,0
643,MOLECULAR DIVERSITY,1,0
644,IN SILICO SIMULATION OF BIOLOGICAL PROCESSES,1,0
645,THEORETICAL COMPUTER SCIENCE,1,0
646,SOFTWARE-PRACTICE & EXPERIENCE,1,0
647,COMPUTER JOURNAL,1,0
648,OPERATIONS RESEARCH,1,0
649,IMAGE AND VISION COMPUTING,1,0
650,ANNUAL REVIEW OF BIOPHYSICS AND BIOENGINEERING,2,0
651,PLOS BIOLOGY,1,0
652,CURRENT OPINION IN BIOTECHNOLOGY,1,0
653,RNA,1,0
654,"MACROMOLECULAR CRYSTALLOGRAPHY, PT D",1,0
655,CHIRALITY,2,0
656,SYNTHESIS-STUTTGART,1,0
657,JOURNAL OF CATALYSIS,1,0
