,SOURCE_A,SOURCE_J,TARGET_A,TARGET_J,YEAR
833,330184500007,0385-4035,000235069700006,0218-2025,2006
834,330184500007,0385-4035,000254378000006,1547-1063,2008
835,330184500007,0385-4035,000277835900004,0036-1410,2010
836,330184500007,0385-4035,000245639300016,0022-247X,2007
837,330184500007,0385-4035,000084301400002,0170-4214,1999
838,330184500007,0385-4035,A1993KX22100004,0360-5302,1993
839,330184500007,0385-4035,A1995QW36100001,0003-9527,1995
840,330184500007,0385-4035,A1991GN51200002,0022-247X,1991
841,330184500008,0385-4035,A1997XF94900008,0013-0915,1997
842,330184500008,0385-4035,000307136700011,0025-5645,2012
843,330184500008,0385-4035,A1987F695100008,0003-4916,1987
844,330184500009,0385-4035,A1992BX88C00003,0075-8434,1992
845,330184500009,0385-4035,000220298100018,0092-7872,2004
846,330184500009,0385-4035,000261512600007,1615-715X,2008
847,330184500009,0385-4035,000243862300007,0022-4049,2007
848,330184500009,0385-4035,A1986D084800009,0305-0041,1986
849,330184500009,0385-4035,A1994NE14000022,0002-9947,1994
850,312611200001,0385-4035,A1990EN23800006,0025-2611,1990
851,312611200001,0385-4035,A1980JT48100004,0020-9910,1980
852,312611200001,0385-4035,000238140100007,0012-7094,2006
853,312611200001,0385-4035,A1995TL76700013,0030-8730,1995
854,312611200001,0385-4035,A1974T972200009,0002-9947,1974
855,312611200002,0385-4035,A1958WX95700006,0002-9327,1958
856,312611200002,0385-4035,000076582100004,0027-7630,1998
857,312611200002,0385-4035,000290233900005,0018-2079,2011
858,312611200002,0385-4035,000263932800010,0018-2079,2008
859,312611200002,0385-4035,000278045000004,0385-4035,2010
860,312611200002,0385-4035,000283696500008,0025-5645,2010
861,312611200002,0385-4035,000238332400013,0035-7596,2006
862,312611200002,0385-4035,000228671800008,0030-6126,2005
863,312611200002,0385-4035,000256839500004,0926-2601,2008
864,312611200002,0385-4035,000238136400004,0025-5645,2006
865,312611200002,0385-4035,000281176100006,0040-8735,2010
866,312611200003,0385-4035,A1977DB23600015,0002-9947,1977
867,312611200003,0385-4035,A19634672A00001,0003-486X,1963
868,312611200003,0385-4035,000179207100001,0034-5318,2002
869,312611200004,0385-4035,A1995RE43600003,0012-7094,1995
870,312611200004,0385-4035,A1993LL21600005,0022-0396,1993
871,307795500001,0385-4035,000227995700003,0736-2994,2005
872,307795500001,0385-4035,000227995700004,0736-2994,2005
873,307795500001,0385-4035,000224711200014,0004-9727,2004
874,307795500001,0385-4035,000079327900004,0926-2601,1999
875,307795500001,0385-4035,000077932800002,0167-7152,1999
876,307795500001,0385-4035,A1996UU95400009,0021-9002,1996
877,307795500001,0385-4035,000187962100002,0219-0257,2003
878,307795500001,0385-4035,000246903800006,0736-2994,2007
879,307795500001,0385-4035,000243880200004,0095-4616,2007
880,307795500001,0385-4035,A1968C234100003,0036-1445,1968
881,307795500001,0385-4035,000174617000002,1050-5164,2002
882,307795500001,0385-4035,000084942100001,1350-7265,1999
883,307795500001,0385-4035,000088940500011,0021-9002,2000
884,307795500001,0385-4035,000186543600003,0178-8051,2003
885,307795500002,0385-4035,000175100400017,0092-7872,2002
886,307795500002,0385-4035,000250252300021,0092-7872,2007
887,307795500003,0385-4035,A1973P235600023,0024-6107,1973
888,307795500003,0385-4035,000075764300002,0036-1410,1998
889,307795500003,0385-4035,A1973R836200009,0341-0471,1973
890,307795500003,0385-4035,000208534400001,0893-4983,2006
891,307795500003,0385-4035,000180897300005,0944-2669,2003
892,307795500003,0385-4035,000262402300008,0022-3239,2009
893,307795500003,0385-4035,000089594700001,0232-704X,2000
894,307795500003,0385-4035,000176011800003,1025-5834,2002
895,307795500004,0385-4035,A1984AHM7000003,0012-2661,1984
896,307795500004,0385-4035,A1979HJ72800005,0002-354X,1979
897,307795500004,0385-4035,000300943500026,0022-2488,2012
898,307795500004,0385-4035,000295840400008,1751-8113,2011
899,307795500004,0385-4035,000168003500021,0305-4470,2001
900,307795500004,0385-4035,A1995TB94000003,0027-7630,1995
901,307795500004,0385-4035,000077902200003,0010-3616,1998
902,307795500004,0385-4035,A1986D771400005,0025-5831,1986
903,307795500004,0385-4035,000175645100010,0008-414X,2002
904,307795500005,0385-4035,A1990ED19400004,0022-1236,1990
905,307795500005,0385-4035,A1995TD59200002,0039-3223,1995
906,307795500005,0385-4035,A1988Q416200006,0002-9327,1988
907,307795500005,0385-4035,000080087900004,0378-620X,1999
908,307795500005,0385-4035,000299597900001,0949-5932,2011
909,307795500005,0385-4035,000278201400003,1340-6116,2010
910,307795500005,0385-4035,A1988AH13400008,0379-4024,1988
911,307795500006,0385-4035,000180906900005,0020-9910,2003
912,307795500006,0385-4035,000169864300002,0920-3036,2001
913,307795500006,0385-4035,A1973P770100004,0019-2082,1973
914,307795500006,0385-4035,000169424900007,0764-4442,2001
915,307795500006,0385-4035,000169144200009,0764-4442,2001
916,307795500006,0385-4035,000271350300019,0021-8693,2009
917,307795500006,0385-4035,000279023500010,0022-4049,2010
918,307795500006,0385-4035,A1960WX96400001,0002-9327,1960
919,307795500006,0385-4035,000238734000010,0021-8693,2006
920,307795500006,0385-4035,000246342000001,0003-486X,2007
921,307795500006,0385-4035,000220203700004,0920-3036,2003
922,307795500006,0385-4035,A1971K073300002,0001-8708,1971
923,307795500006,0385-4035,000237174700014,0022-4049,2006
924,307795500006,0385-4035,000089180800012,0002-9947,2000
925,307795500006,0385-4035,000255796500001,1431-0643,2008
926,307795500006,0385-4035,000228290900002,0075-8434,2004
927,307795500006,0385-4035,000252616100004,0024-6107,2007
928,307795500006,0385-4035,000189422700001,0073-8301,2003
929,307795500006,0385-4035,000293743700011,0003-486X,2011
930,307795500006,0385-4035,000229255200008,0024-6115,2005
931,307795500006,0385-4035,000259052600006,0022-4049,2008
932,307795500006,0385-4035,000298517400008,0386-5991,2011
933,302565100001,0385-4035,000189322000019,0092-7872,2004
934,302565100001,0385-4035,000226751100004,0920-3036,2004
935,302565100001,0385-4035,A1992JC50300014,0764-4442,1992
936,302565100001,0385-4035,000085795900001,0010-437X,2000
937,302565100002,0385-4035,000287757400006,0021-2172,2011
938,302565100002,0385-4035,A1994PJ75000001,0010-2571,1994
939,302565100002,0385-4035,A1990DY77600007,0010-2571,1990
940,302565100002,0385-4035,A1978FB75800001,0021-8693,1978
941,302565100003,0385-4035,000232411000001,0022-1236,2005
942,302565100003,0385-4035,000264237600007,0305-0041,2009
943,302565100003,0385-4035,000236167500001,1340-6116,2006
944,302565100003,0385-4035,000203014500001,0289-2316,2006
945,302565100003,0385-4035,A1983QM80500003,0379-4024,1983
946,302565100004,0385-4035,A1991FN32100029,0305-4470,1991
947,302565100004,0385-4035,A1988N294400035,0305-4470,1988
948,302565100005,0385-4035,A1991FB03200010,0002-9947,1991
949,302565100005,0385-4035,000271238400008,0385-4035,2009
950,302565100005,0385-4035,000270417500007,0027-7630,2009
951,302565100005,0385-4035,000256988300014,0022-314X,2008
952,302565100005,0385-4035,000246235800008,0022-314X,2007
953,302565100005,0385-4035,000268832900003,0532-8721,2009
954,302565100005,0385-4035,000281176100005,0040-8735,2010
955,302565100005,0385-4035,000268832900001,0532-8721,2009
956,298517200001,0385-4035,A1989T251900001,0022-0396,1989
957,298517200001,0385-4035,A1985A926000001,0022-040X,1985
958,298517200001,0385-4035,000084405300003,0027-7630,1999
959,298517200001,0385-4035,000076860900012,0025-5645,1998
960,298517200001,0385-4035,A19679658400008,0025-5645,1967
961,298517200001,0385-4035,000181533200003,0025-5831,2003
962,298517200001,0385-4035,000242603500006,0129-167X,2006
963,298517200002,0385-4035,000278646200013,0022-247X,2010
964,298517200002,0385-4035,000234202100004,0378-620X,2005
965,298517200002,0385-4035,000252860500029,0022-247X,2008
966,298517200002,0385-4035,000248854000018,0022-247X,2007
967,298517200002,0385-4035,000253307800034,0024-3795,2008
968,298517200002,0385-4035,A1974V298700008,0030-8730,1974
969,298517200002,0385-4035,A1981ME51900012,0002-9947,1981
970,298517200002,0385-4035,000241258500036,0024-3795,2006
971,298517200002,0385-4035,000225055400015,1331-4343,2004
972,298517200002,0385-4035,A1987J637700003,0017-0895,1987
973,298517200002,0385-4035,A1997WU44100004,0039-3223,1997
974,298517200002,0385-4035,000273612400004,1846-3886,2009
975,298517200003,0385-4035,000228034400007,0010-437X,2005
976,298517200003,0385-4035,000275218100004,0894-0347,2010
977,298517200003,0385-4035,000086901100007,0012-7094,2000
978,298517200003,0385-4035,A1985AJK3400010,0020-9910,1985
979,298517200003,0385-4035,A1985AXD5300001,0075-4102,1985
980,298517200003,0385-4035,A1986C206400008,0040-9383,1986
981,298517200004,0385-4035,A1995TF76400001,0036-0279,1995
982,298517200004,0385-4035,000263315900006,0213-2230,2008
983,298517200004,0385-4035,000254454600005,0046-5755,2008
984,298517200004,0385-4035,A1978ER69100016,0002-9947,1978
985,298517200004,0385-4035,000221621600006,0920-5691,2004
986,298517200005,0385-4035,000287676000015,0021-8693,2011
987,298517200005,0385-4035,000272883000014,0021-8693,2009
988,298517200005,0385-4035,000274386500004,0025-5874,2010
989,298517200005,0385-4035,A1955WY97800005,0002-9327,1955
990,298517200005,0385-4035,000074317600004,0010-2571,1998
991,298517200005,0385-4035,000176369200008,0020-9910,2002
992,298517200005,0385-4035,000178723300004,0386-2194,2002
993,298517200006,0385-4035,000244663600002,0013-0915,2007
994,298517200006,0385-4035,000230374300007,1331-4343,2005
995,298517200006,0385-4035,000231108100016,0002-9939,2005
996,298517200006,0385-4035,000207414300008,1735-8787,2007
997,298517200006,0385-4035,A1953YC47600003,0002-9327,1953
998,298517200006,0385-4035,A1980JH56900003,0025-5831,1980
999,298517200006,0385-4035,A1973R533900025,0002-9947,1973
1000,298517200006,0385-4035,A1974T350500002,0001-8708,1974
1001,298517200006,0385-4035,A1955XF69100005,0006-3444,1955
1002,298517200007,0385-4035,000271238400003,0385-4035,2009
1003,298517200007,0385-4035,A1976CN60800002,0001-8708,1976
1004,298517200008,0385-4035,000260441300015,0097-3165,2008
1005,298517200008,0385-4035,000078532300004,1063-8539,1999
1006,294884400001,0385-4035,000171153100002,0129-055X,2001
1007,294884400001,0385-4035,A1995RM88500004,0022-2488,1995
1008,294884400001,0385-4035,A1980LD52300002,0021-7824,1980
1009,294884400001,0385-4035,A1978GF80400005,0003-4916,1978
1010,294884400001,0385-4035,A1975AZ82700027,0030-8730,1975
1011,294884400002,0385-4035,000263773800017,0002-9947,2009
1012,294884400002,0385-4035,000221580800011,1331-4343,2004
1013,294884400002,0385-4035,000275290000001,0022-247X,2010
1014,294884400002,0385-4035,000078414200015,0002-9939,1999
1015,294884400002,0385-4035,000253645700003,0022-1236,2008
1016,294884400002,0385-4035,000258450300005,0214-1493,2008
1017,294884400002,0385-4035,000277348200002,0017-0895,2010
1018,294884400002,0385-4035,000267508800005,1073-2780,2009
1019,294884400002,0385-4035,A1972O600600036,0002-9939,1972
1020,294884400002,0385-4035,000072299300006,1073-2780,1997
1021,294884400002,0385-4035,000223048300008,0213-2230,2004
1022,294884400002,0385-4035,A1991HH15000003,0011-4642,1991
1023,294884400002,0385-4035,000282496400005,1239-629X,2010
1024,294884400002,0385-4035,000176101500021,0002-9939,2002
1025,294884400002,0385-4035,000274290700002,0007-4497,2010
1026,294884400002,0385-4035,000257153600008,0022-247X,2008
1027,294884400002,0385-4035,000254171600006,0025-584X,2008
1028,294884400003,0385-4035,000286173200002,0386-5991,2010
1029,294884400003,0385-4035,A1997XT50100001,0025-5874,1997
1030,294884400004,0385-4035,A1994NH72900011,0033-3883,1994
1031,294884400004,0385-4035,000244683600003,0167-8019,2007
1032,294884400004,0385-4035,000173067400002,0217-751X,2001
1033,294884400004,0385-4035,000178505400020,0370-2693,2002
1034,294884400004,0385-4035,A1987L346300009,0080-4630,1987
1035,294884400004,0385-4035,000221782600017,1439-8516,2004
1036,294884400004,0385-4035,000085352100010,0017-0895,2000
1037,294884400004,0385-4035,000181488700009,0024-6115,2003
1038,294884400004,0385-4035,000189385700001,0033-3883,2004
1039,294884400004,0385-4035,000083476900005,0217-7323,1999
1040,294884400004,0385-4035,000078141400018,0370-2693,1998
1041,294884400005,0385-4035,000250730800005,0304-9914,2007
1042,294884400005,0385-4035,000178058300012,0024-6107,2002
1043,294884400005,0385-4035,000180676500011,1073-2780,2002
1044,294884400005,0385-4035,000085202000010,0022-2518,1999
1045,294884400005,0385-4035,A1996VL39200007,0040-8735,1996
1046,294884400005,0385-4035,A1986C268700006,0020-9910,1986
1047,294884400005,0385-4035,A1993KU58200024,0002-9947,1993
1048,294884400005,0385-4035,000082682800001,0040-8735,1999
1049,294884400005,0385-4035,000222028700004,0378-620X,2004
1050,294884400006,0385-4035,A1987L298600003,0004-2080,1987
1051,294884400006,0385-4035,A1992BX88C00003,0075-8434,1992
1052,294884400006,0385-4035,000283290700012,1615-715X,2010
1053,294884400006,0385-4035,000262701100001,0025-5831,2009
1054,294884400006,0385-4035,A1982PN83300011,0025-5645,1982
1055,294884400006,0385-4035,000232051400008,1615-715X,2005
1056,294884400006,0385-4035,000075599400003,0008-4395,1998
1057,294884400006,0385-4035,000220298100018,0092-7872,2004
1058,294884400006,0385-4035,000072345900005,0046-5755,1998
1059,294884400006,0385-4035,A1997WP48500005,0046-5755,1997
1060,294884400006,0385-4035,A1997WY36700008,0025-5645,1997
1061,294884400006,0385-4035,000188749400003,0025-2611,2004
1062,294884400006,0385-4035,000229503100005,0025-5874,2005
1063,294884400006,0385-4035,000077462600017,0002-9947,1999
1064,294884400006,0385-4035,000240570500001,0129-167X,2006
1065,294884400006,0385-4035,000260124700012,0021-8693,2008
1066,294884400006,0385-4035,000249143800003,0022-4049,2007
1067,294884400006,0385-4035,A1986D084800009,0305-0041,1986
1068,294884400006,0385-4035,A1984TR07400002,0075-4102,1984
1069,294884400007,0385-4035,000280510600002,0143-3857,2010
1070,294884400007,0385-4035,000262774700002,0143-3857,2009
1071,294884400007,0385-4035,000167448800007,0129-167X,2001
1072,294884400007,0385-4035,000082373700005,0143-3857,1999
1073,294884400007,0385-4035,A1997XG63100005,0021-2172,1997
1074,294884400007,0385-4035,000234631800009,1631-073X,2006
1075,294884400007,0385-4035,000252874600005,0021-7670,2007
1076,290137900001,0385-4035,000242586700001,1025-5834,2006
1077,290137900001,0385-4035,000229105200001,0304-9914,2005
1078,290137900001,0385-4035,000236398700012,0022-2518,2006
1079,290137900001,0385-4035,000178058300012,0024-6107,2002
1080,290137900001,0385-4035,A1979HX17900004,0039-3223,1979
1081,290137900001,0385-4035,A19611147B00003,0012-7094,1961
1082,290137900001,0385-4035,A1986F590400004,0021-7670,1986
1083,290137900001,0385-4035,A1990CZ10000011,0019-2082,1990
1084,290137900001,0385-4035,A1992HD19700001,0022-247X,1992
1085,290137900001,0385-4035,000173953900012,0019-2082,2001
1086,290137900001,0385-4035,A1986F977700007,0373-0956,1986
1087,290137900001,0385-4035,A1997XP25600004,0002-9327,1997
1088,290137900001,0385-4035,000082682800001,0040-8735,1999
1089,290137900001,0385-4035,A1993MA44500016,0002-9939,1993
1090,290137900001,0385-4035,000222829700005,0022-247X,2004
1091,290137900001,0385-4035,A1976BY59800002,0027-8424,1976
1092,290137900001,0385-4035,000221782600006,1439-8516,2004
1093,290137900002,0385-4035,A1988Q656500009,0022-040X,1988
1094,290137900002,0385-4035,A1985AUB3300007,0020-9910,1985
1095,290137900002,0385-4035,000183579700005,1019-8385,2002
1096,290137900004,0385-4035,A1986A136600006,0003-9527,1986
1097,290137900004,0385-4035,A1983PZ82200007,0030-8730,1983
1098,290137900004,0385-4035,000185600000004,0003-9527,2003
1099,290137900004,0385-4035,A1994PF91900007,0022-247X,1994
1100,290137900004,0385-4035,A1988AK86800004,0003-4622,1988
1101,290137900004,0385-4035,A1997XL24000004,0039-3223,1997
1102,290137900004,0385-4035,000171554800011,1027-5487,2001
1103,290137900004,0385-4035,000258534300002,1439-8516,2008
1104,290137900004,0385-4035,000245963900001,0039-3223,2006
1105,290137900004,0385-4035,A1994NC09000014,0022-247X,1994
1106,290137900004,0385-4035,A1986F082700012,0002-9939,1986
1107,290137900005,0385-4035,A19679160900008,0012-7094,1967
1108,290137900005,0385-4035,A1997YB71900004,1069-5869,1997
1109,290137900005,0385-4035,000079742800031,0002-9939,1999
1110,290137900005,0385-4035,A1977DF64300001,0001-8708,1977
1111,290137900005,0385-4035,A1983QP00800004,0002-9947,1983
1112,290137900005,0385-4035,A1995TW84800030,0001-4346,1995
1113,290137900005,0385-4035,A1984TY84200017,0002-9939,1984
1114,290137900006,0385-4035,000072299400002,1073-2780,1997
1115,290137900006,0385-4035,A1979HU89500004,0273-0979,1979
1116,290137900006,0385-4035,A1980JL95500005,0010-3640,1980
1117,290137900006,0385-4035,000284163100004,0129-167X,2010
1118,290137900006,0385-4035,A1992HQ24200005,0022-040X,1992
1119,290137900006,0385-4035,000174816700007,1073-2780,2002
1120,290137900006,0385-4035,A1991FV75400002,0010-2571,1991
1121,290137900006,0385-4035,A1976CR58700004,0010-2571,1976
1122,290137900006,0385-4035,000071856800004,0002-9327,1998
1123,290137900006,0385-4035,000270269000029,0002-9939,2009
1124,290137900006,0385-4035,000173998600005,0046-5755,2002
1125,290137900007,0385-4035,A1990EA29900002,0022-1236,1990
1126,290137900007,0385-4035,000075206300013,0022-2488,1998
1127,290137900007,0385-4035,000183844900003,0039-3223,2003
1128,290137900007,0385-4035,000272090700009,0022-247X,2010
1129,290137900007,0385-4035,000249731600008,0025-5874,2007
1130,290137900007,0385-4035,000261393000003,0022-1236,2008
1131,285985100002,0385-4035,A1984TX03100003,0022-2518,1984
1132,285985100002,0385-4035,000233391400001,0003-9527,2005
1133,285985100002,0385-4035,A1961XF78100003,0001-5962,1961
1134,285985100002,0385-4035,000229591300010,1422-6928,2005
1135,285985100002,0385-4035,A1984ACE9700010,0040-8735,1984
1136,285985100002,0385-4035,A1993KG41600010,0030-8730,1993
1137,285985100005,0385-4035,000252018700002,0001-5962,2007
1138,285985100005,0385-4035,A19656332000007,0002-9327,1965
1139,285985100001,0385-4035,000071644100006,0022-1236,1997
1140,285985100001,0385-4035,A1947UB28300013,0031-899X,1947
1141,285985100001,0385-4035,A1979GP37300001,0022-2488,1979
1142,285985100001,0385-4035,000080692800001,0129-055X,1999
1143,285985100001,0385-4035,000082181400003,0219-0257,1998
1144,285985100001,0385-4035,000174474300004,0022-2488,2002
1145,285985100001,0385-4035,000079011600008,0022-2488,1999
1146,285985100001,0385-4035,A1993LZ16600008,0022-2488,1993
1147,285985100001,0385-4035,000250844500003,0219-0257,2007
1148,285985100001,0385-4035,000250981800001,0129-055X,2007
1149,285985100001,0385-4035,A1948UB77200018,0031-899X,1948
1150,285985100003,0385-4035,000083858900007,0022-1236,1999
1151,285985100003,0385-4035,000071644100006,0022-1236,1997
1152,285985100003,0385-4035,000087574200012,0022-247X,2000
1153,285985100003,0385-4035,A1991FY18100016,0022-2488,1991
1154,285985100003,0385-4035,000184163900003,0129-055X,2003
1155,285985100003,0385-4035,000165169600002,0129-055X,2000
1156,285985100003,0385-4035,000083984600001,0010-3616,1999
1157,285985100003,0385-4035,000089514600003,0010-3616,2000
1158,285985100003,0385-4035,000080692800001,0129-055X,1999
1159,285985100003,0385-4035,000173605500005,0001-8708,2001
1160,285985100003,0385-4035,000088884600002,1424-0637,2000
1161,285985100003,0385-4035,A1970F904100006,0003-486X,1970
1162,285985100003,0385-4035,A1969D952200004,0010-3640,1969
1163,285985100003,0385-4035,A1968C614700069,0031-899X,1968
1164,285985100003,0385-4035,000170878800006,0020-9910,2001
1165,285985100003,0385-4035,000229860900010,0022-1236,2005
1166,285985100003,0385-4035,000170270300011,0002-9947,2001
1167,285985100003,0385-4035,A1968C496800014,0022-2488,1968
1168,285985100003,0385-4035,A1971J111100004,0010-3616,1971
1169,285985100003,0385-4035,000073865400002,0377-9017,1998
1170,285985100003,0385-4035,000250844500003,0219-0257,2007
1171,285985100004,0385-4035,A1982PH26500002,0022-040X,1982
1172,285985100004,0385-4035,A1986E017000007,0002-9947,1986
1173,285985100004,0385-4035,A1982PM36900005,0001-5962,1982
1174,285985100004,0385-4035,000084405300007,0027-7630,1999
1175,285985100004,0385-4035,000255191800001,0386-5991,2007
1176,281273400001,0385-4035,A19634673A00006,0003-486X,1963
1177,281273400001,0385-4035,000082862800002,0002-9947,1999
1178,281273400002,0385-4035,A19668663100011,0030-8730,1966
1179,281273400003,0385-4035,A1972N094700015,0021-8693,1972
1180,281273400003,0385-4035,A1972N094700016,0021-8693,1972
1181,281273400003,0385-4035,A1976CL40000009,0021-8693,1976
1182,281273400003,0385-4035,A1976CS33000001,0020-9910,1976
1183,281273400003,0385-4035,A1985AVC6100009,0021-8693,1985
1184,281273400004,0385-4035,000175100400009,0092-7872,2002
1185,281273400004,0385-4035,A1993KW49600005,0021-8693,1993
1186,281273400004,0385-4035,A1981LU17000018,0021-8693,1981
1187,281273400005,0385-4035,A1994NU56200039,0002-9939,1994
1188,281273400005,0385-4035,A1946YF53900002,0002-9327,1946
1189,281273400005,0385-4035,000271037900004,0034-5318,2009
1190,281273400006,0385-4035,A1983AAC8800011,0021-7670,1983
1191,281273400006,0385-4035,A1979HP33000009,0012-7094,1979
1192,281273400006,0385-4035,A1981MR34100004,0003-486X,1981
1193,278045000001,0385-4035,A1960WU88000010,0003-486X,1960
1194,278045000001,0385-4035,A1991GD99600018,0002-9947,1991
1195,278045000001,0385-4035,A1991FR86700001,0025-5831,1991
1196,278045000001,0385-4035,000079785300001,1019-8385,1998
1197,278045000001,0385-4035,A1993LQ48700002,0075-4102,1993
1198,278045000001,0385-4035,A1997XA94300005,0025-5874,1997
1199,278045000001,0385-4035,000244445700002,0002-9947,2007
1200,278045000001,0385-4035,A1996UB82700010,0010-3616,1996
1201,278045000001,0385-4035,A1974V167800006,0012-7094,1974
1202,278045000001,0385-4035,A1990DC99100002,0022-040X,1990
1203,278045000001,0385-4035,A1982PV26200010,0040-8735,1982
1204,278045000001,0385-4035,A1989AQ50900005,0003-486X,1989
1205,278045000001,0385-4035,A1970H221700015,0002-9947,1970
1206,278045000001,0385-4035,000249629300002,0024-6107,2007
1207,278045000001,0385-4035,000078941600005,0232-704X,1999
1208,278045000002,0385-4035,A1989AE89200006,0040-9383,1989
1209,278045000002,0385-4035,A1954UL94300011,0003-486X,1954
1210,278045000002,0385-4035,A1991FP71600011,0012-7094,1991
1211,278045000003,0385-4035,A1976CH15400003,0036-1445,1976
1212,278045000003,0385-4035,A1987L018800006,0764-4442,1987
1213,278045000003,0385-4035,000178469300005,0022-0396,2002
1214,278045000003,0385-4035,A1997YH58900018,0002-9947,1997
1215,278045000003,0385-4035,000089574500009,0022-0396,2000
1216,278045000003,0385-4035,A1998BJ57F00008,0075-8469,1998
1217,278045000003,0385-4035,000253343700005,0022-0396,2008
1218,278045000003,0385-4035,A1989AL95000001,0362-546X,1989
1219,278045000003,0385-4035,A1992HZ67000005,0362-546X,1992
1220,278045000003,0385-4035,000247015800014,0022-247X,2007
1221,278045000003,0385-4035,000182106400013,0002-9939,2003
1222,278045000003,0385-4035,A1988R210900006,0362-546X,1988
1223,278045000003,0385-4035,A1984AAL8600002,0095-4616,1984
1224,278045000004,0385-4035,000076582100004,0027-7630,1998
1225,278045000004,0385-4035,000207939900005,0001-5962,1972
1226,278045000004,0385-4035,000263932800010,0018-2079,2008
1227,278045000004,0385-4035,000231913700007,0304-9914,2005
1228,278045000004,0385-4035,000238136500004,0025-5645,2006
1229,278045000004,0385-4035,000228671800008,0030-6126,2005
1230,278045000004,0385-4035,000238136400004,0025-5645,2006
1231,278045000004,0385-4035,A1996TW99500008,0002-9947,1996
1232,278045000004,0385-4035,A1960XF79900003,0001-5962,1960
1233,278045000005,0385-4035,A1989AE72700001,0022-1236,1989
1234,278045000005,0385-4035,000254171600001,0025-584X,2008
1235,278045000005,0385-4035,A1989AQ95400011,0024-6107,1989
1236,278045000005,0385-4035,A1994PP78900007,0024-6115,1994
1237,278045000005,0385-4035,A1968C107600001,0095-9057,1968
1238,278045000005,0385-4035,000189173300004,0025-584X,2003
1239,278045000005,0385-4035,000263541800001,0972-6802,2009
1240,278045000006,0385-4035,000262937200009,0017-095X,2008
1241,278045000006,0385-4035,000231514000010,1439-8516,2005
1242,278045000006,0385-4035,A1988M631700007,0024-6107,1988
1243,278045000006,0385-4035,A1974AH16100001,0008-4395,1974
1244,278045000006,0385-4035,000236417800013,1239-629X,2006
