ISSN,TITLE,TOT_DEGREE,TOT_ART
1553-734X,PLoS Computational Biology,5,0
1367-4803,BIOINFORMATICS,12,0
1752-0509,BMC Systems Biology,0,0
1471-2105,BMC BIOINFORMATICS,2,0
0303-6812,JOURNAL OF MATHEMATICAL BIOLOGY,0,0
1748-7188,Algorithms for Molecular Biology,0,0
1465-4644,BIOSTATISTICS,62,0
1176-9343,Evolutionary Bioinformatics,0,0
1662-5188,Frontiers in Computational Neuroscience,0,0
0022-5193,JOURNAL OF THEORETICAL BIOLOGY,3,0
0277-6715,STATISTICS IN MEDICINE,710,2507
0929-5313,JOURNAL OF COMPUTATIONAL NEUROSCIENCE,0,0
1093-3263,JOURNAL OF MOLECULAR GRAPHICS & MODELLING,0,0
0092-8240,BULLETIN OF MATHEMATICAL BIOLOGY,0,0
0006-3444,BIOMETRIKA,209,0
0140-0118,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,0,0
0962-2802,STATISTICAL METHODS IN MEDICAL RESEARCH,49,0
0006-341X,BIOMETRICS,406,0
1751-8849,IET Systems Biology,0,0
1089-7771,IEEE TRANSACTIONS ON INFORMATION TECHNOLOGY IN BIOMEDICINE,0,0
1793-5245,International Journal of Biomathematics,0,0
1742-4682,Theoretical Biology and Medical Modelling,0,0
1066-5277,JOURNAL OF COMPUTATIONAL BIOLOGY,0,0
0025-5564,MATHEMATICAL BIOSCIENCES,1,0
1062-936X,SAR AND QSAR IN ENVIRONMENTAL RESEARCH,0,0
0323-3847,BIOMETRICAL JOURNAL,75,0
1477-8599,MATHEMATICAL MEDICINE AND BIOLOGY-A JOURNAL OF THE IMA,0,0
0010-4825,COMPUTERS IN BIOLOGY AND MEDICINE,1,0
1574-8936,Current Bioinformatics,0,0
1748-670X,Computational and Mathematical Methods in Medicine,0,0
1085-7117,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,3,0
0973-5348,Mathematical Modelling of Natural Phenomena,0,0
1748-5673,International Journal of Data Mining and Bioinformatics,0,0
1938-7989,Statistics and Its Interface,6,0
0218-3390,JOURNAL OF BIOLOGICAL SYSTEMS,0,0
2040-7939,International Journal for Numerical Methods in Biomedical Engineering,0,0
1868-1743,Molecular Informatics,0,0
1467-5463,BRIEFINGS IN BIOINFORMATICS,0,0
1758-0463,Database-The Journal of Biological Databases and Curation,0,0
0303-2647,BIOSYSTEMS,0,0
0001-5342,ACTA BIOTHEORETICA,0,0
2194-573X,International Journal of Biostatistics,10,0
1547-1063,Mathematical Biosciences and Engineering,0,0
1431-7613,THEORY IN BIOSCIENCES,0,0
1946-6315,Statistics in Biopharmaceutical Research,21,0
0385-4035,Hokkaido Mathematical Journal,0,0
1759-0876,Wiley Interdisciplinary Reviews-Computational Molecular Science,0,0
2156-7018,Journal of Medical Imaging and Health Informatics,0,0
1756-0381,BioData Mining,1,0
2194-6302,Statistical Applications in Genetics and Molecular Biology,1,0
0219-7200,Journal of Bioinformatics and Computational Biology,0,0
1913-2751,Interdisciplinary Sciences-Computational Life Sciences,0,0
2168-2194,IEEE Journal of Biomedical and Health Informatics,0,0
1759-2879,Research Synthesis Methods,14,0
1662-5196,Frontiers in Neuroinformatics,0,0
2041-1480,Journal of Biomedical Semantics,0,0
1751-3758,Journal of Biological Dynamics,0,0
1687-5265,Computational Intelligence and Neuroscience,0,0
0741-0395,GENETIC EPIDEMIOLOGY,23,0
0028-4793,NEW ENGLAND JOURNAL OF MEDICINE,46,0
1551-7144,CONTEMPORARY CLINICAL TRIALS,22,0
0090-5364,ANNALS OF STATISTICS,87,0
0021-9738,JOURNAL OF CLINICAL INVESTIGATION,1,0
0162-1459,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,316,0
0003-1305,AMERICAN STATISTICIAN,26,0
1539-1604,PHARMACEUTICAL STATISTICS,32,0
1550-7416,AAPS JOURNAL,6,0
0022-3573,JOURNAL OF PHARMACY AND PHARMACOLOGY,1,0
0724-8741,PHARMACEUTICAL RESEARCH,7,0
0031-6970,EUROPEAN JOURNAL OF CLINICAL PHARMACOLOGY,3,0
0312-5963,CLINICAL PHARMACOKINETICS,2,0
1369-7412,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,99,0
1528-4336,HIV CLINICAL TRIALS,2,0
0140-6736,LANCET,26,0
1932-6203,PLOS ONE,28,0
1054-3406,JOURNAL OF BIOPHARMACEUTICAL STATISTICS,47,0
0883-4237,STATISTICAL SCIENCE,38,0
2331-1835,COGENT MATHEMATICS,1,0
0021-9681,JOURNAL OF CHRONIC DISEASES,4,0
0964-1998,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,17,0
0378-3758,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,33,0
1474-4422,LANCET NEUROLOGY,8,0
0036-8075,SCIENCE,14,0
0364-5134,ANNALS OF NEUROLOGY,6,0
0006-8950,BRAIN,3,0
0148-396X,NEUROSURGERY,1,0
0896-6273,NEURON,4,0
1935-861X,BRAIN STIMULATION,1,0
0014-4886,EXPERIMENTAL NEUROLOGY,1,0
1388-2457,CLINICAL NEUROPHYSIOLOGY,1,0
0035-9246,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-METHODOLOGICAL,44,0
0960-3174,STATISTICS AND COMPUTING,25,0
0094-9655,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,15,0
1060-0280,ANNALS OF PHARMACOTHERAPY,2,0
0006-2952,BIOCHEMICAL PHARMACOLOGY,1,0
0162-8828,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,4,0
0035-9254,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,48,0
0012-9658,ECOLOGY,1,0
0167-9473,COMPUTATIONAL STATISTICS & DATA ANALYSIS,53,0
1567-567X,JOURNAL OF PHARMACOKINETICS AND PHARMACODYNAMICS,3,0
1672-3651,CHINESE JOURNAL OF NATURAL MEDICINES,1,0
0021-9606,JOURNAL OF CHEMICAL PHYSICS,1,0
0022-3549,JOURNAL OF PHARMACEUTICAL SCIENCES,1,0
0003-4851,ANNALS OF MATHEMATICAL STATISTICS,16,0
0090-466X,JOURNAL OF PHARMACOKINETICS AND BIOPHARMACEUTICS,7,0
1471-082X,STATISTICAL MODELLING,14,0
0040-1706,TECHNOMETRICS,17,0
1061-8600,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,25,0
0301-5661,COMMUNITY DENTISTRY AND ORAL EPIDEMIOLOGY,1,0
1044-3983,EPIDEMIOLOGY,53,0
1532-4435,JOURNAL OF MACHINE LEARNING RESEARCH,9,0
0002-9262,AMERICAN JOURNAL OF EPIDEMIOLOGY,89,0
0167-5877,PREVENTIVE VETERINARY MEDICINE,3,0
0895-4356,JOURNAL OF CLINICAL EPIDEMIOLOGY,42,0
0959-8138,BRITISH MEDICAL JOURNAL,11,0
0095-1137,JOURNAL OF CLINICAL MICROBIOLOGY,4,0
1475-2891,NUTRITION JOURNAL,1,0
1559-0631,JOURNAL OF EXPOSURE SCIENCE AND ENVIRONMENTAL EPIDEMIOLOGY,1,0
1386-6532,JOURNAL OF CLINICAL VIROLOGY,1,0
0958-7578,TRANSFUSION MEDICINE,1,0
0269-283X,MEDICAL AND VETERINARY ENTOMOLOGY,1,0
1017-0405,STATISTICA SINICA,48,0
0030-364X,OPERATIONS RESEARCH,2,0
0105-1873,CONTACT DERMATITIS,1,0
0070-3370,DEMOGRAPHY,7,0
1047-2797,ANNALS OF EPIDEMIOLOGY,5,0
0020-3157,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,10,0
0032-4728,POPULATION STUDIES-A JOURNAL OF DEMOGRAPHY,1,0
0042-9686,BULLETIN OF THE WORLD HEALTH ORGANIZATION,2,0
0304-4076,JOURNAL OF ECONOMETRICS,11,0
0090-0036,AMERICAN JOURNAL OF PUBLIC HEALTH,14,0
1435-9871,DEMOGRAPHIC RESEARCH,2,0
0034-8910,REVISTA DE SAUDE PUBLICA,1,0
0165-1765,ECONOMICS LETTERS,1,0
1643-3750,MEDICAL SCIENCE MONITOR,1,0
0306-7734,INTERNATIONAL STATISTICAL REVIEW,11,0
1048-5252,JOURNAL OF NONPARAMETRIC STATISTICS,5,0
0303-6898,SCANDINAVIAN JOURNAL OF STATISTICS,31,0
0886-3350,JOURNAL OF CATARACT AND REFRACTIVE SURGERY,1,0
1471-2334,BMC INFECTIOUS DISEASES,1,0
0735-0015,JOURNAL OF BUSINESS & ECONOMIC STATISTICS,6,0
0047-259X,JOURNAL OF MULTIVARIATE ANALYSIS,19,0
0034-6535,REVIEW OF ECONOMICS AND STATISTICS,4,0
0027-8424,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,14,0
0167-7152,STATISTICS & PROBABILITY LETTERS,25,0
1473-3099,LANCET INFECTIOUS DISEASES,2,0
0002-9637,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,2,0
1678-4464,CADERNOS DE SAUDE PUBLICA,1,0
0037-8682,REVISTA DA SOCIEDADE BRASILEIRA DE MEDICINA TROPICAL,1,0
1750-2640,INFLUENZA AND OTHER RESPIRATORY VIRUSES,1,0
0028-0836,NATURE,12,0
1935-2727,PLOS NEGLECTED TROPICAL DISEASES,1,0
0091-6765,ENVIRONMENTAL HEALTH PERSPECTIVES,13,0
0003-0007,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY,1,0
1932-6157,ANNALS OF APPLIED STATISTICS,32,0
0936-577X,CLIMATE RESEARCH,1,0
0036-8733,SCIENTIFIC AMERICAN,1,0
1558-8424,JOURNAL OF APPLIED METEOROLOGY AND CLIMATOLOGY,1,0
1931-6690,BAYESIAN ANALYSIS,17,0
0300-5771,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,45,0
0002-9602,AMERICAN JOURNAL OF SOCIOLOGY,6,0
1873-9318,AIR QUALITY ATMOSPHERE AND HEALTH,1,0
1180-4009,ENVIRONMETRICS,4,0
0899-8418,INTERNATIONAL JOURNAL OF CLIMATOLOGY,1,0
0163-7525,ANNUAL REVIEW OF PUBLIC HEALTH,5,0
1352-8505,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,4,0
1935-7524,ELECTRONIC JOURNAL OF STATISTICS,7,0
0361-0926,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,19,0
1043-6618,PHARMACOLOGICAL RESEARCH,1,0
1133-0686,TEST,8,0
0269-9370,AIDS,2,0
1572-3127,STATISTICAL METHODOLOGY,2,0
0012-9682,ECONOMETRICA,24,0
0003-990X,ARCHIVES OF GENERAL PSYCHIATRY,2,0
0884-8734,JOURNAL OF GENERAL INTERNAL MEDICINE,2,0
0098-7484,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,21,0
1091-4269,DEPRESSION AND ANXIETY,1,0
1078-0432,CLINICAL CANCER RESEARCH,10,0
0959-8049,EUROPEAN JOURNAL OF CANCER,6,0
0732-183X,JOURNAL OF CLINICAL ONCOLOGY,32,0
0027-8874,JOURNAL OF THE NATIONAL CANCER INSTITUTE,12,0
0190-1206,CANCER CLINICAL TRIALS,1,0
1474-1776,NATURE REVIEWS DRUG DISCOVERY,1,0
1083-7159,ONCOLOGIST,1,0
0903-1936,EUROPEAN RESPIRATORY JOURNAL,1,0
0003-4800,ANNALS OF HUMAN GENETICS,6,0
1061-4036,NATURE GENETICS,11,0
1073-449X,AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,4,0
0016-6731,GENETICS,2,0
1471-0056,NATURE REVIEWS GENETICS,9,0
1549-1676,PLOS MEDICINE,4,0
1532-0464,JOURNAL OF BIOMEDICAL INFORMATICS,2,0
0305-7453,JOURNAL OF ANTIMICROBIAL CHEMOTHERAPY,1,0
8755-7223,JOURNAL OF PROFESSIONAL NURSING,1,0
0029-6562,NURSING RESEARCH,1,0
0963-8172,QUALITY IN HEALTH CARE,1,0
1554-351X,BEHAVIOR RESEARCH METHODS,1,0
0277-9536,SOCIAL SCIENCE & MEDICINE,10,0
1471-2458,BMC PUBLIC HEALTH,2,0
0066-4804,ANTIMICROBIAL AGENTS AND CHEMOTHERAPY,1,0
1527-6546,JOURNAL OF NURSING SCHOLARSHIP,1,0
1756-1833,BMJ-BRITISH MEDICAL JOURNAL,8,0
1536-867X,STATA JOURNAL,12,0
0924-8579,INTERNATIONAL JOURNAL OF ANTIMICROBIAL AGENTS,1,0
0195-6701,JOURNAL OF HOSPITAL INFECTION,1,0
1876-2859,ACADEMIC PEDIATRICS,1,0
0266-4623,INTERNATIONAL JOURNAL OF TECHNOLOGY ASSESSMENT IN HEALTH CARE,2,0
1386-7423,MEDICINE HEALTH CARE AND PHILOSOPHY,1,0
1058-4838,CLINICAL INFECTIOUS DISEASES,3,0
0022-0663,JOURNAL OF EDUCATIONAL PSYCHOLOGY,5,0
0027-3171,MULTIVARIATE BEHAVIORAL RESEARCH,10,0
0266-4763,JOURNAL OF APPLIED STATISTICS,14,0
0039-0402,STATISTICA NEERLANDICA,1,0
0885-3924,JOURNAL OF PAIN AND SYMPTOM MANAGEMENT,1,0
0959-8146,BRITISH MEDICAL JOURNAL,5,0
1752-296X,CURRENT OPINION IN ENDOCRINOLOGY DIABETES AND OBESITY,1,0
0393-2990,EUROPEAN JOURNAL OF EPIDEMIOLOGY,7,0
0009-9147,CLINICAL CHEMISTRY,6,0
0956-7976,PSYCHOLOGICAL SCIENCE,1,0
0964-6906,HUMAN MOLECULAR GENETICS,3,0
0003-9861,ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS,1,0
2213-8587,LANCET DIABETES & ENDOCRINOLOGY,1,0
1355-6037,HEART,1,0
1548-7660,JOURNAL OF STATISTICAL SOFTWARE,32,0
0272-989X,MEDICAL DECISION MAKING,17,0
1471-2288,BMC MEDICAL RESEARCH METHODOLOGY,29,0
1462-8910,COLORECTAL DISEASE,1,0
1380-7870,LIFETIME DATA ANALYSIS,31,0
0143-005X,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,14,0
0167-6806,BREAST CANCER RESEARCH AND TREATMENT,1,0
0196-5204,SIAM JOURNAL ON SCIENTIFIC AND STATISTICAL COMPUTING,2,0
0169-2607,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,3,0
0002-9394,AMERICAN JOURNAL OF OPHTHALMOLOGY,2,0
0092-8615,DRUG INFORMATION JOURNAL,10,0
0197-2456,CONTROLLED CLINICAL TRIALS,15,0
1740-7745,CLINICAL TRIALS,12,0
0002-953X,AMERICAN JOURNAL OF PSYCHIATRY,4,0
1470-2045,LANCET ONCOLOGY,8,0
2168-4790,THERAPEUTIC INNOVATION & REGULATORY SCIENCE,2,0
1470-269X,PHARMACOGENOMICS JOURNAL,1,0
1557-4679,INTERNATIONAL JOURNAL OF BIOSTATISTICS,5,0
0003-4819,ANNALS OF INTERNAL MEDICINE,13,0
0009-7322,CIRCULATION,14,0
1472-6947,BMC MEDICAL INFORMATICS AND DECISION MAKING,1,0
0008-543X,CANCER,6,0
0003-9926,ARCHIVES OF INTERNAL MEDICINE,3,0
1471-2350,BMC MEDICAL GENETICS,2,0
1055-9965,CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION,9,0
0002-9297,AMERICAN JOURNAL OF HUMAN GENETICS,12,0
1465-5411,BREAST CANCER RESEARCH,1,0
0030-5073,ORGANIZATIONAL BEHAVIOR AND HUMAN PERFORMANCE,2,0
0885-6125,MACHINE LEARNING,6,0
0033-8419,RADIOLOGY,8,0
0022-3085,JOURNAL OF NEUROSURGERY,3,0
0022-5347,JOURNAL OF UROLOGY,2,0
0803-5253,ACTA PAEDIATRICA,1,0
1464-4096,BJU INTERNATIONAL,1,0
1549-1277,PLOS MEDICINE,2,0
0361-0918,COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION,11,0
0090-3493,CRITICAL CARE MEDICINE,3,0
0022-4065,JOURNAL OF QUALITY TECHNOLOGY,5,0
0883-9441,JOURNAL OF CRITICAL CARE,1,0
1352-0504,JOURNAL OF VIRAL HEPATITIS,1,0
2074-1804,IRANIAN RED CRESCENT MEDICAL JOURNAL,1,0
0959-535X,BRITISH MEDICAL JOURNAL,8,0
0897-7151,JOURNAL OF NEUROTRAUMA,1,0
0022-3514,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,3,0
1076-9986,JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,3,0
0033-3123,PSYCHOMETRIKA,16,0
0091-0635,JOURNAL OF RESEARCH OF THE NATIONAL BUREAU OF STANDARDS,2,0
0098-3500,ACM TRANSACTIONS ON MATHEMATICAL SOFTWARE,1,0
1351-0711,OCCUPATIONAL AND ENVIRONMENTAL MEDICINE,8,0
0020-7136,INTERNATIONAL JOURNAL OF CANCER,3,0
0319-5724,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,22,0
0895-7177,MATHEMATICAL AND COMPUTER MODELLING,1,0
0957-4832,JOURNAL OF PUBLIC HEALTH MEDICINE,1,0
0007-0920,BRITISH JOURNAL OF CANCER,5,0
0033-7587,RADIATION RESEARCH,1,0
1359-6446,DRUG DISCOVERY TODAY,1,0
0272-4332,RISK ANALYSIS,1,0
0007-1102,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,9,0
0021-9010,JOURNAL OF APPLIED PSYCHOLOGY,1,0
0891-3668,PEDIATRIC INFECTIOUS DISEASE JOURNAL,1,0
0735-1097,JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,5,0
0965-2140,ADDICTION,2,0
1466-609X,CRITICAL CARE,3,0
0033-5177,QUALITY & QUANTITY,3,0
0013-1644,EDUCATIONAL AND PSYCHOLOGICAL MEASUREMENT,4,0
1082-989X,PSYCHOLOGICAL METHODS,14,0
0360-3016,INTERNATIONAL JOURNAL OF RADIATION ONCOLOGY BIOLOGY PHYSICS,1,0
1525-4135,JAIDS-JOURNAL OF ACQUIRED IMMUNE DEFICIENCY SYNDROMES,3,0
0195-668X,EUROPEAN HEART JOURNAL,4,0
0049-1241,SOCIOLOGICAL METHODS & RESEARCH,11,0
2159-8274,CANCER DISCOVERY,1,0
1078-8956,NATURE MEDICINE,1,0
0263-2136,FAMILY PRACTICE,1,0
1559-3258,DOSE-RESPONSE,1,0
1946-6234,SCIENCE TRANSLATIONAL MEDICINE,3,0
1352-2310,ATMOSPHERIC ENVIRONMENT,1,0
0018-9529,IEEE TRANSACTIONS ON RELIABILITY,1,0
1555-9041,CLINICAL JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY,2,0
1046-6673,JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY,1,0
1756-8722,JOURNAL OF HEMATOLOGY & ONCOLOGY,1,0
0022-2496,JOURNAL OF MATHEMATICAL PSYCHOLOGY,3,0
0300-0664,CLINICAL ENDOCRINOLOGY,1,0
1076-6332,ACADEMIC RADIOLOGY,4,0
0270-0255,MATHEMATICAL MODELLING,2,0
0272-6386,AMERICAN JOURNAL OF KIDNEY DISEASES,2,0
0193-841X,EVALUATION REVIEW,3,0
2047-9980,JOURNAL OF THE AMERICAN HEART ASSOCIATION,1,0
1559-2294,EPIGENETICS,1,0
0013-9351,ENVIRONMENTAL RESEARCH,1,0
0018-067X,HEREDITY,1,0
0021-843X,JOURNAL OF ABNORMAL PSYCHOLOGY,3,0
0003-0554,AMERICAN POLITICAL SCIENCE REVIEW,1,0
0895-2779,JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,1,0
1465-542X,BREAST CANCER RESEARCH,1,0
1083-4087,JOURNAL OF MANAGED CARE PHARMACY,1,0
1462-0324,RHEUMATOLOGY,4,0
0340-5354,JOURNAL OF NEUROLOGY,2,0
1925-6515,CHRONIC DISEASES AND INJURIES IN CANADA,1,0
0028-3878,NEUROLOGY,9,0
0317-1671,CANADIAN JOURNAL OF NEUROLOGICAL SCIENCES,1,0
0883-7252,JOURNAL OF APPLIED ECONOMETRICS,1,0
0168-1605,INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY,1,0
0014-2980,EUROPEAN JOURNAL OF IMMUNOLOGY,1,0
0266-4666,ECONOMETRIC THEORY,1,0
1063-5157,SYSTEMATIC BIOLOGY,1,0
0163-4453,JOURNAL OF INFECTION,1,0
1664-302X,FRONTIERS IN MICROBIOLOGY,1,0
0894-9255,JOURNAL OF ACQUIRED IMMUNE DEFICIENCY SYNDROMES AND HUMAN RETROVIROLOGY,1,0
0020-9996,INVESTIGATIVE RADIOLOGY,1,0
0066-4308,ANNUAL REVIEW OF PSYCHOLOGY,2,0
0002-8282,AMERICAN ECONOMIC REVIEW,2,0
0933-3657,ARTIFICIAL INTELLIGENCE IN MEDICINE,1,0
1431-1968,FOUNDATIONS OF STATISTICAL INFERENCE,1,0
1350-7265,BERNOULLI,2,0
0250-6807,ANNALS OF NUTRITION AND METABOLISM,1,0
0031-4005,PEDIATRICS,2,0
0002-9165,AMERICAN JOURNAL OF CLINICAL NUTRITION,4,0
0001-0782,COMMUNICATIONS OF THE ACM,1,0
0016-7363,GEOGRAPHICAL ANALYSIS,1,0
